
tone_test.elf:     ファイル形式 elf32-rx-le
 fff8f490 621102ec 1e6012e7 e20102ec 1eede107  b....`..........
 fff8f4a0 02660102 66010266 01026601 026e7bfb  .f..f..f..f..n{.
 fff8f4b0 72781700 00ec7a60 c0e70a02 610aef17  rx....z`....a...
 fff8f4c0 2034efae edee0661 0e201f66 8bec73a8   4.....a. .f..s.
 fff8f4d0 7c66114b 0be307e7 0b01ef12 7f1e6161  |f.K..........aa
 fff8f4e0 201b6181 2137ef00 ed0e02ec eee70e02   .a.!7..........
 fff8f4f0 610e21d2 6651ef00 3f7b08ed 0b026682  a.!.fQ..?{....f.
 fff8f500 4b02e77b 043e7300 ef71e70a 0239bbfe  K..{.>s..q...9..
 fff8f510 617121e6 66814b01 3919ff66 313f7b08  aq!.f.K.9..f1?{.
 fff8f520 fbe27817 00006040 eceea09a a113ef02  ..x...`@........
 fff8f530 e30e3926 fe617113 6701ef01 39f5fefb  ..9&.aq.g...9...
 fff8f540 42781700 00ed1e03 ec446040 e304610e  Bx.......D`@..a.
 fff8f550 ef02210d 3974fe03 61711205 5da0ff39  ..!.9t..aq..]..9
 fff8f560 f9fd2ef6 ef0139cb feed1e03 6040610e  ......9.....`@a.
 fff8f570 1f053cff ff6701fb e2781700 00eceeef  ..<..g...x......
 fff8f580 02e30e39 d5fd6171 15052fa0 ffef0139  ...9..aq../....9
 fff8f590 a2feed1e 02ef1261 0e156611 7f1e026e  .......a..f....n
 fff8f5a0 7bfb7278 170000ec 7e6040ef 1bef2ae3  {.rx....~`@...*.
 fff8f5b0 0e2e0c61 57201cec 07ec7ee3 0e610eef  ...aW ....~..a..
 fff8f5c0 01efa266 57fd74f7 007f1b61 0120e666  ...fW.t....a. .f
 fff8f5d0 37ef713f 7b06ef00                    7.q?{...        
セクション .rodata の内容:
 fff8f5d8 48656c6c 6f205258 6475696e 6f210000  Hello RXduino!..
 fff8f5e8 43004400 45004600 47004100 48000000  C.D.E.F.G.A.H...
 fff8f5f8 28432943 6f707972 69676874 20323031  (C)Copyright 201
 fff8f608 3120546f 6b757368 75204465 6e736869  1 Tokushu Denshi
 fff8f618 204b6169 726f2049 6e632e00 65746830   Kairo Inc..eth0
 fff8f628 00000000 c0180000 631ff8ff 501ff8ff  ........c...P...
 fff8f638 3d1ff8ff 2a1ff8ff 171ff8ff 761ff8ff  =...*.......v...
 fff8f648 00c20100 00000800 0027f8ff c526f8ff  .........'...&..
 fff8f658 e225f8ff 9926f8ff e225f8ff e225f8ff  .%...&...%...%..
 fff8f668 7926f8ff e225f8ff 6d26f8ff 5926f8ff  y&...%..m&..Y&..
 fff8f678 04030904 08000000 a4f6f8ff 2c000000  ............,...
 fff8f688 acf6f8ff 10000000 d8f6f8ff 43000000  ............C...
 fff8f698 e8f6f8ff 12000000 2bf7f8ff 08033100  ........+.....1.
 fff8f6a8 2e003100 2c035200 58006400 75006900  ..1.,.R.X.d.u.i.
 fff8f6b8 6e006f00 20005500 53004200 20005600  n.o. .U.S.B. .V.
 fff8f6c8 43004f00 4d002000 70006f00 72007400  C.O.M. .p.o.r.t.
 fff8f6d8 10035400 4f004b00 55004400 45004e00  ..T.O.K.U.D.E.N.
 fff8f6e8 09024300 020100c0 32090400 00010220  ..C.....2...... 
 fff8f6f8 00000524 00100104 24020205 24060001  ...$....$...$...
 fff8f708 05240100 01070583 03080008 09040100  .$..............
 fff8f718 020a0000 00070501 02400000 07058202  .........@......
 fff8f728 40000012 01000202 00004029 21010500  @.........@)!...
 fff8f738 01010203 01000000 0e39f8ff 3039f8ff  .........9..09..
 fff8f748 5339f8ff 7639f8ff 9939f8ff bd39f8ff  S9..v9...9...9..
 fff8f758 9138f8ff eb38f8ff 37435365 7269616c  .8...8..7CSerial
 fff8f768 00000000 e0f8f8ff 60f7f8ff 90f7f8ff  ........`.......
 fff8f778 00000000 6cf7f8ff cf3bf8ff 503cf8ff  ....l....;..P<..
 fff8f788 35507269 6e740000 64f8f8ff 88f7f8ff  5Print..d.......
 fff8f798 00000000 90f7f8ff d040f8ff 503cf8ff  .........@..P<..
 fff8f7a8 0a010a02 0a040a40 0a400a80 0c100c01  .......@.@......
 fff8f7b8 0c020c04 02020201 02040208 02100220  ............... 
 fff8f7c8 03040308 0c040c08 0c100c40 0c800c20  ...........@... 
 fff8f7d8 04010402 04040408 04100420 04400480  ........... .@..
 fff8f7e8 0c010c02 05010502 05040508 05100520  ............... 
 fff8f7f8 01040108 01100120 01400180 0d010d02  ....... .@......
 fff8f808 0d040d08 0d100d20 0d400d80 0e010e02  ....... .@......
 fff8f818 0e040e08 0e100e20 0e400e80 00800020  ....... .@..... 
 fff8f828 03200000 4e31305f 5f637878 61626976  . ..N10__cxxabiv
 fff8f838 3131375f 5f636c61 73735f74 7970655f  117__class_type_
 fff8f848 696e666f 45000000 e0f8f8ff 2cf8f8ff  infoE.......,...
 fff8f858 14f9f8ff 00000000 50f8f8ff 963ff8ff  ........P....?..
 fff8f868 a03ff8ff 4742f8ff 4a42f8ff f83ff8ff  .?..GB..JB...?..
 fff8f878 503ff8ff b83ff8ff 5040f8ff 883ff8ff  P?...?..P@...?..
 fff8f888 70757265 20766972 7475616c 206d6574  pure virtual met
 fff8f898 686f6420 63616c6c 65640a00 4e31305f  hod called..N10_
 fff8f8a8 5f637878 61626976 3132305f 5f73695f  _cxxabiv120__si_
 fff8f8b8 636c6173 735f7479 70655f69 6e666f45  class_type_infoE
 fff8f8c8 00000000 e0f8f8ff a4f8f8ff 50f8f8ff  ............P...
 fff8f8d8 00000000 ccf8f8ff e340f8ff ed40f8ff  .........@...@..
 fff8f8e8 4742f8ff 4a42f8ff f83ff8ff 503ff8ff  GB..JB...?..P?..
 fff8f8f8 0341f8ff 3841f8ff f041f8ff 53743974  .A..8A...A..St9t
 fff8f908 7970655f 696e666f 00000000 64f8f8ff  ype_info....d...
 fff8f918 04f9f8ff 00000000 14f9f8ff 4042f8ff  ............@B..
 fff8f928 8942f8ff 4742f8ff 4a42f8ff 5042f8ff  .B..GB..JB..PB..
 fff8f938 4d42f8ff 7465726d 696e6174 65206361  MB..terminate ca
 fff8f948 6c6c6564 20726563 75727369 76656c79  lled recursively
 fff8f958 0a007465 726d696e 61746520 63616c6c  ..terminate call
 fff8f968 65642061 66746572 20746872 6f77696e  ed after throwin
 fff8f978 6720616e 20696e73 74616e63 65206f66  g an instance of
 fff8f988 20270027 0a007465 726d696e 61746520   '.'..terminate 
 fff8f998 63616c6c 65642077 6974686f 75742061  called without a
 fff8f9a8 6e206163 74697665 20657863 65707469  n active excepti
 fff8f9b8 6f6e0a00 20207768 61742829 3a202000  on..  what():  .
 fff8f9c8 3945f8ff 3c45f8ff 3c45f8ff 3c45f8ff  9E..<E..<E..<E..
 fff8f9d8 3c45f8ff 3945f8ff 3945f8ff 3945f8ff  <E..9E..9E..9E..
 fff8f9e8 3945f8ff 1245f8ff 1245f8ff 3c45f8ff  9E...E...E..<E..
 fff8f9f8 1245f8ff 1245f8ff 1245f8ff 1245f8ff  .E...E...E...E..
 fff8fa08 1245f8ff 1245f8ff 1245f8ff 1245f8ff  .E...E...E...E..
 fff8fa18 1245f8ff 1245f8ff 3945f8ff 1845f8ff  .E...E..9E...E..
 fff8fa28 1845f8ff 1845f8ff 1845f8ff 1845f8ff  .E...E...E...E..
 fff8fa38 1845f8ff 3c45f8ff 1245f8ff 1245f8ff  .E..<E...E...E..
 fff8fa48 1245f8ff 1245f8ff 1245f8ff 3945f8ff  .E...E...E..9E..
 fff8fa58 1245f8ff 1845f8ff 4045f8ff 3c45f8ff  .E...E..@E..<E..
 fff8fa68 3945f8ff 3c45f8ff 1845f8ff 1845f8ff  9E..<E...E...E..
 fff8fa78 3945f8ff 3945f8ff 1245f8ff 3c45f8ff  9E..9E...E..<E..
 fff8fa88 3c45f8ff 3c45f8ff 3c45f8ff 3c45f8ff  <E..<E..<E..<E..
 fff8fa98 3c45f8ff 3c45f8ff 3c45f8ff 1245f8ff  <E..<E..<E...E..
 fff8faa8 3c45f8ff 3945f8ff 3945f8ff 1245f8ff  <E..9E..9E...E..
 fff8fab8 1245f8ff 1245f8ff 3945f8ff 3945f8ff  .E...E..9E..9E..
 fff8fac8 3945f8ff 1245f8ff 4048f8ff e847f8ff  9E...E..@H...G..
 fff8fad8 e847f8ff e847f8ff e847f8ff 0948f8ff  .G...G...G...H..
 fff8fae8 4048f8ff f147f8ff f147f8ff e847f8ff  @H...G...G...G..
 fff8faf8 e847f8ff e847f8ff e847f8ff e847f8ff  .G...G...G...G..
 fff8fb08 e847f8ff e847f8ff e847f8ff e847f8ff  .G...G...G...G..
 fff8fb18 e847f8ff e847f8ff e847f8ff e847f8ff  .G...G...G...G..
 fff8fb28 4048f8ff e847f8ff e847f8ff e847f8ff  @H...G...G...G..
 fff8fb38 e847f8ff e847f8ff e847f8ff e847f8ff  .G...G...G...G..
 fff8fb48 e847f8ff e847f8ff e847f8ff e847f8ff  .G...G...G...G..
 fff8fb58 e847f8ff 4048f8ff e847f8ff e847f8ff  .G..@H...G...G..
 fff8fb68 e847f8ff e847f8ff e847f8ff e847f8ff  .G...G...G...G..
 fff8fb78 e847f8ff e847f8ff 4048f8ff f147f8ff  .G...G..@H...G..
 fff8fb88 e847f8ff e847f8ff e847f8ff e847f8ff  .G...G...G...G..
 fff8fb98 e847f8ff e847f8ff e847f8ff e847f8ff  .G...G...G...G..
 fff8fba8 e847f8ff e847f8ff e847f8ff 4048f8ff  .G...G...G..@H..
 fff8fbb8 e847f8ff e847f8ff e847f8ff e847f8ff  .G...G...G...G..
 fff8fbc8 4048f8ff e847f8ff e847f8ff 4048f8ff  @H...G...G..@H..
 fff8fbd8 3b4bf8ff 3b4bf8ff 3b4bf8ff 3b4bf8ff  ;K..;K..;K..;K..
 fff8fbe8 3b4bf8ff 3b4bf8ff 3b4bf8ff 3b4bf8ff  ;K..;K..;K..;K..
 fff8fbf8 3b4bf8ff 3b4bf8ff 004bf8ff 004bf8ff  ;K..;K...K...K..
 fff8fc08 004bf8ff 004bf8ff 004bf8ff 004bf8ff  .K...K...K...K..
 fff8fc18 004bf8ff 5d4df8ff 004bf8ff 544bf8ff  .K..]M...K..TK..
 fff8fc28 784bf8ff 004bf8ff d64cf8ff a64bf8ff  xK...K...L...K..
 fff8fc38 004bf8ff 004bf8ff 004bf8ff 004bf8ff  .K...K...K...K..
 fff8fc48 004bf8ff 014df8ff 3b4bf8ff c04bf8ff  .K...M..;K...K..
 fff8fc58 d14bf8ff 004bf8ff e24bf8ff f44bf8ff  .K...K...K...K..
 fff8fc68 2f4cf8ff 684cf8ff 004bf8ff 004bf8ff  /L..hL...K...K..
 fff8fc78 004bf8ff 004bf8ff 3b4bf8ff 004bf8ff  .K...K..;K...K..
 fff8fc88 004bf8ff 004bf8ff 004bf8ff 004bf8ff  .K...K...K...K..
 fff8fc98 004bf8ff 884cf8ff 884cf8ff 884cf8ff  .K...L...L...L..
 fff8fca8 884cf8ff 884cf8ff 884cf8ff 884cf8ff  .L...L...L...L..
 fff8fcb8 884cf8ff 884cf8ff 884cf8ff 004bf8ff  .L...L...L...K..
 fff8fcc8 884cf8ff 884cf8ff 884cf8ff 884cf8ff  .L...L...L...L..
 fff8fcd8 004bf8ff 004bf8ff 004bf8ff 884cf8ff  .K...K...K...L..
 fff8fce8 884cf8ff c44cf8ff 884cf8ff 884cf8ff  .L...L...L...L..
 fff8fcf8 884cf8ff 884cf8ff 884cf8ff c04ff8ff  .L...L...L...O..
 fff8fd08 004bf8ff 004bf8ff 004bf8ff 004bf8ff  .K...K...K...K..
 fff8fd18 004bf8ff 004bf8ff 004bf8ff 004bf8ff  .K...K...K...K..
 fff8fd28 004bf8ff 004bf8ff 004bf8ff 004bf8ff  .K...K...K...K..
 fff8fd38 004bf8ff 8e4ff8ff 004bf8ff 004bf8ff  .K...O...K...K..
 fff8fd48 004bf8ff 004bf8ff 004bf8ff 004bf8ff  .K...K...K...K..
 fff8fd58 004bf8ff 004bf8ff 004bf8ff 004bf8ff  .K...K...K...K..
 fff8fd68 004bf8ff 004bf8ff 004bf8ff 004bf8ff  .K...K...K...K..
 fff8fd78 004bf8ff 3050f8ff c64ef8ff 2a4ff8ff  .K..0P...N..*O..
 fff8fd88 004bf8ff f84ef8ff 5c4ff8ff 004bf8ff  .K...N..\O...K..
 fff8fd98 004bf8ff 004bf8ff 004bf8ff 944ef8ff  .K...K...K...N..
 fff8fda8 004bf8ff 274ef8ff 004bf8ff 004bf8ff  .K..'N...K...K..
 fff8fdb8 e94df8ff 8e4ff8ff 004bf8ff 3b4ef8ff  .M...O...K..;N..
 fff8fdc8 2956f8ff d655f8ff 5156f8ff d655f8ff  )V...U..QV...U..
 fff8fdd8 d655f8ff d655f8ff d655f8ff f855f8ff  .U...U...U...U..
 fff8fde8 d655f8ff 2956f8ff d655f8ff d655f8ff  .U..)V...U...U..
 fff8fdf8 d655f8ff d655f8ff 3356f8ff c85bf8ff  .U...U..3V...[..
 fff8fe08 8a59f8ff 8a59f8ff b45bf8ff 8a59f8ff  .Y...Y...[...Y..
 fff8fe18 8a59f8ff a05bf8ff 8b5bf8ff 8a59f8ff  .Y...[...[...Y..
 fff8fe28 8a59f8ff 8a59f8ff 8a59f8ff 8a59f8ff  .Y...Y...Y...Y..
 fff8fe38 8a59f8ff 8a59f8ff 8a59f8ff 775bf8ff  .Y...Y...Y..w[..
 fff8fe48 5e5bf8ff 8a59f8ff 455bf8ff 8a59f8ff  ^[...Y..E[...Y..
 fff8fe58 8a59f8ff 8a59f8ff 8a59f8ff 8a59f8ff  .Y...Y...Y...Y..
 fff8fe68 8a59f8ff 8a59f8ff 8a59f8ff 8a59f8ff  .Y...Y...Y...Y..
 fff8fe78 8a59f8ff 8a59f8ff 8a59f8ff 125bf8ff  .Y...Y...Y...[..
 fff8fe88 8a59f8ff 8a59f8ff 8a59f8ff 8a59f8ff  .Y...Y...Y...Y..
 fff8fe98 ef5af8ff 8a59f8ff 8a59f8ff 8a59f8ff  .Z...Y...Y...Y..
 fff8fea8 8a59f8ff 8a59f8ff 8a59f8ff 8a59f8ff  .Y...Y...Y...Y..
 fff8feb8 8a59f8ff 8a59f8ff 8a59f8ff 8a59f8ff  .Y...Y...Y...Y..
 fff8fec8 8a59f8ff 8a59f8ff cb5af8ff 915af8ff  .Y...Y...Z...Z..
 fff8fed8 bf5af8ff bf5af8ff 915af8ff 915af8ff  .Z...Z...Z...Z..
 fff8fee8 915af8ff 915af8ff fd58f8ff fd58f8ff  .Z...Z...X...X..
 fff8fef8 915af8ff 915af8ff 915af8ff 915af8ff  .Z...Z...Z...Z..
 fff8ff08 915af8ff 915af8ff 915af8ff 915af8ff  .Z...Z...Z...Z..
 fff8ff18 915af8ff 915af8ff 915af8ff 915af8ff  .Z...Z...Z...Z..
 fff8ff28 915af8ff 915af8ff 915af8ff 915af8ff  .Z...Z...Z...Z..
 fff8ff38 915af8ff 915af8ff 915af8ff 915af8ff  .Z...Z...Z...Z..
 fff8ff48 915af8ff 915af8ff 915af8ff 915af8ff  .Z...Z...Z...Z..
 fff8ff58 915af8ff 915af8ff 915af8ff 915af8ff  .Z...Z...Z...Z..
 fff8ff68 915af8ff 915af8ff 915af8ff 915af8ff  .Z...Z...Z...Z..
 fff8ff78 915af8ff 915af8ff 915af8ff 915af8ff  .Z...Z...Z...Z..
 fff8ff88 915af8ff fd58f8ff 4e67f8ff a667f8ff  .Z...X..Ng...g..
 fff8ff98 a667f8ff 0568f8ff 1669f8ff 9669f8ff  .g...h...i...i..
 fff8ffa8 fb69f8ff 8861f8ff 6e61f8ff 7a6bf8ff  .i...a..na..zk..
 fff8ffb8 c66bf8ff 476af8ff 2e6bf8ff 956af8ff  .k..Gj...k...j..
 fff8ffc8 e26af8ff b666f8ff 0267f8ff 786ff8ff  .j...f...g..xo..
 fff8ffd8 c56ff8ff 406ef8ff 8d6ef8ff da6ef8ff  .o..@n...n...n..
 fff8ffe8 266ff8ff 6d6cf8ff 6d6cf8ff 6d6cf8ff  &o..ml..ml..ml..
 fff8fff8 976cf8ff 976cf8ff 976cf8ff 976cf8ff  .l...l...l...l..
 fff90008 976cf8ff 976cf8ff 976cf8ff 976cf8ff  .l...l...l...l..
 fff90018 976cf8ff 126cf8ff 6261f8ff 1270f8ff  .l...l..ba...p..
 fff90028 8770f8ff cc6cf8ff 006df8ff cc6cf8ff  .p...l...m...l..
 fff90038 8a6df8ff 8a6df8ff f46df8ff 9361f8ff  .m...m...m...a..
 fff90048 de61f8ff 2a62f8ff 4362f8ff 5061f8ff  .a..*b..Cb..Pa..
 fff90058 8663f8ff 5061f8ff 5061f8ff 2264f8ff  .c..Pa..Pa.."d..
 fff90068 2264f8ff 9a64f8ff e664f8ff fa64f8ff  "d...d...d...d..
 fff90078 1865f8ff 8665f8ff d265f8ff 1e66f8ff  .e...e...e...f..
 fff90088 6a66f8ff 5061f8ff d663f8ff de62f8ff  jf..Pa...c...b..
 fff90098 5a78f8ff 5178f8ff 4578f8ff 3978f8ff  Zx..Qx..Ex..9x..
 fff900a8 6378f8ff aa7cf8ff fd7bf8ff fd7bf8ff  cx...|...{...{..
 fff900b8 fd7bf8ff fd7bf8ff fd7bf8ff fd7bf8ff  .{...{...{...{..
 fff900c8 fd7bf8ff fd7bf8ff fd7bf8ff fd7bf8ff  .{...{...{...{..
 fff900d8 fd7bf8ff fd7bf8ff fd7bf8ff fd7bf8ff  .{...{...{...{..
 fff900e8 fd7bf8ff fd7bf8ff fd7bf8ff fd7bf8ff  .{...{...{...{..
 fff900f8 fd7bf8ff 5d7cf8ff b17cf8ff fd7cf8ff  .{..]|...|...|..
 fff90108 5d7cf8ff b17cf8ff fd7cf8ff 497df8ff  ]|...|...|..I}..
 fff90118 6c7df8ff 767df8ff 927df8ff dd7df8ff  l}..v}...}...}..
 fff90128 2a7ef8ff fd7bf8ff fd7bf8ff fd7bf8ff  *~...{...{...{..
 fff90138 fd7bf8ff 767ef8ff fd7bf8ff 117cf8ff  .{..v~...{...|..
 fff90148 510af9ff 0b000000 510af9ff 0b000000  Q.......Q.......
 fff90158 00000000 200af9ff 04000000 250af9ff  .... .......%...
 fff90168 07000000 07000000 580af9ff 04000000  ........X.......
 fff90178 2d0af9ff 04000000 00000000 370af9ff  -...........7...
 fff90188 06000000 370af9ff 06000000 08000000  ....7...........
 fff90198 320af9ff 0b000000 320af9ff 0b000000  2.......2.......
 fff901a8 08000000 3e0af9ff 05000000 3e0af9ff  ....>.......>...
 fff901b8 05000000 08000000 440af9ff 0a000000  ........D.......
 fff901c8 440af9ff 0a000000 08000000 4f0af9ff  D...........O...
 fff901d8 0d000000 4f0af9ff 0d000000 00000000  ....O...........
 fff901e8 660af9ff 03000000 660af9ff 03000000  f.......f.......
 fff901f8 01000000 5d0af9ff 0c000000 6a0af9ff  ....].......j...
 fff90208 08000000 02000000 00000000 00000000  ................
 fff90218 00000000 00000000 00000000 7c0af9ff  ............|...
 fff90228 04000000 7c0af9ff 04000000 03000000  ....|...........
 fff90238 730af9ff 0d000000 730af9ff 0d000000  s.......s.......
 fff90248 04000000 8a0af9ff 08000000 8a0af9ff  ................
 fff90258 08000000 00000000 810af9ff 11000000  ................
 fff90268 810af9ff 11000000 00000000 00000000  ................
 fff90278 00000000 00000000 00000000 00000000  ................
 fff90288 00000000 00000000 00000000 00000000  ................
 fff90298 00000000 00000000 00000000 00000000  ................
 fff902a8 00000000 00000000 9c0af9ff 05000000  ................
 fff902b8 9c0af9ff 05000000 00000000 930af9ff  ................
 fff902c8 0e000000 930af9ff 0e000000 00000000  ................
 fff902d8 00000000 00000000 00000000 00000000  ................
 fff902e8 00000000 a20af9ff 04000000 a20af9ff  ................
 fff902f8 04000000 09000000 a70af9ff 07000000  ................
 fff90308 580af9ff 04000000 00000000 b80af9ff  X...............
 fff90318 09000000 7c0af9ff 04000000 05000000  ....|...........
 fff90328 af0af9ff 12000000 af0af9ff 12000000  ................
 fff90338 06000000 6c09f9ff 03000000 6c09f9ff  ....l.......l...
 fff90348 03000000 00000000 c20af9ff 09000000  ................
 fff90358 c20af9ff 09000000 00000000 cc0af9ff  ................
 fff90368 09000000 cc0af9ff 09000000 00000000  ................
 fff90378 d60af9ff 0a000000 d60af9ff 0a000000  ................
 fff90388 00000000 e10af9ff 04000000 e10af9ff  ................
 fff90398 04000000 08000000 e60af9ff 08000000  ................
 fff903a8 e60af9ff 08000000 00000000 ef0af9ff  ................
 fff903b8 08000000 ef0af9ff 08000000 00000000  ................
 fff903c8 f80af9ff 11000000 f80af9ff 11000000  ................
 fff903d8 00000000 74000000 1e08f9ff 03000000  ....t...........
 fff903e8 1e08f9ff 03000000 00000000 00000000  ................
 fff903f8 61000000 0a0bf9ff 0e000000 0a0bf9ff  a...............
 fff90408 0e000000 0f0bf9ff 09000000 62000000  ............b...
 fff90418 190bf9ff 11000000 190bf9ff 11000000  ................
 fff90428 1e0bf9ff 0c000000 73000000 2b0bf9ff  ........s...+...
 fff90438 0b000000 370bf9ff 46000000 1e0bf9ff  ....7...F.......
 fff90448 0c000000 69000000 7e0bf9ff 0c000000  ....i...~.......
 fff90458 8b0bf9ff 31000000 bd0bf9ff 0d000000  ....1...........
 fff90468 6f000000 cb0bf9ff 0c000000 d80bf9ff  o...............
 fff90478 31000000 0a0cf9ff 0d000000 64000000  1...........d...
 fff90488 180cf9ff 0d000000 260cf9ff 32000000  ........&...2...
 fff90498 590cf9ff 0e000000 5e10f9ff 680cf9ff  Y.......^...h...
 fff904a8 02000000 02000000 6b0cf9ff f10cf9ff  ........k.......
 fff904b8 01000000 02000000 6e0cf9ff e809f9ff  ........n.......
 fff904c8 02000000 02000000 710cf9ff e909f9ff  ........q.......
 fff904d8 01000000 01000000 2a0af9ff e909f9ff  ........*.......
 fff904e8 01000000 02000000 2208f9ff 740cf9ff  ........"...t...
 fff904f8 02000000 02000000 770cf9ff 7a0cf9ff  ........w...z...
 fff90508 01000000 02000000 7c0cf9ff 7f0cf9ff  ........|.......
 fff90518 01000000 01000000 810cf9ff 840cf9ff  ................
 fff90528 02000000 02000000 870cf9ff 8a0cf9ff  ................
 fff90538 08000000 01000000 930cf9ff 010af9ff  ................
 fff90548 01000000 01000000 960cf9ff 990cf9ff  ................
 fff90558 06000000 01000000 2508f9ff 6e09f9ff  ........%...n...
 fff90568 01000000 02000000 a00cf9ff a30cf9ff  ................
 fff90578 01000000 02000000 a50cf9ff a80cf9ff  ................
 fff90588 02000000 02000000 ab0cf9ff ae0cf9ff  ................
 fff90598 01000000 02000000 b00cf9ff b30cf9ff  ................
 fff905a8 02000000 02000000 b60cf9ff 330df9ff  ............3...
 fff905b8 02000000 02000000 b90cf9ff 7c0bf9ff  ............|...
 fff905c8 01000000 02000000 3509f9ff 900cf9ff  ........5.......
 fff905d8 02000000 02000000 bc0cf9ff bf0cf9ff  ................
 fff905e8 03000000 02000000 3b0af9ff c00cf9ff  ........;.......
 fff905f8 02000000 02000000 c30cf9ff c60cf9ff  ................
 fff90608 02000000 02000000 c90cf9ff c70cf9ff  ................
 fff90618 01000000 02000000 cc0cf9ff cf0cf9ff  ................
 fff90628 02000000 02000000 d20cf9ff d50cf9ff  ................
 fff90638 02000000 02000000 d80cf9ff e20cf9ff  ................
 fff90648 01000000 02000000 db0cf9ff 010af9ff  ................
 fff90658 01000000 02000000 de0cf9ff e10cf9ff  ................
 fff90668 02000000 01000000 e40cf9ff e70cf9ff  ................
 fff90678 05000000 01000000 ed0cf9ff f00cf9ff  ................
 fff90688 02000000 02000000 340bf9ff e20cf9ff  ........4.......
 fff90698 01000000 01000000 670af9ff f30cf9ff  ........g.......
 fff906a8 01000000 01000000 f50cf9ff f80cf9ff  ................
 fff906b8 03000000 01000000 fc0cf9ff ff0cf9ff  ................
 fff906c8 02000000 02000000 020df9ff 050df9ff  ................
 fff906d8 02000000 02000000 160bf9ff 060df9ff  ................
 fff906e8 01000000 02000000 080df9ff 0b0df9ff  ................
 fff906f8 02000000 02000000 0e0df9ff 1c0df9ff  ................
 fff90708 01000000 02000000 110df9ff 140df9ff  ................
 fff90718 03000000 02000000 180df9ff 1b0df9ff  ................
 fff90728 02000000 01000000 1e0df9ff 1c0df9ff  ................
 fff90738 01000000 01000000 2808f9ff 210df9ff  ........(...!...
 fff90748 02000000 02000000 240df9ff 270df9ff  ........$...'...
 fff90758 01000000 03000000 290df9ff 2c0df9ff  ........)...,...
 fff90768 02000000 02000000 2f0df9ff 320df9ff  ......../...2...
 fff90778 03000000 02000000 360df9ff 390df9ff  ........6...9...
 fff90788 01000000 02000000 3b0df9ff 3e0df9ff  ........;...>...
 fff90798 02000000 02000000 e509f9ff 410df9ff  ............A...
 fff907a8 07000000 01000000 490df9ff 410df9ff  ........I...A...
 fff907b8 07000000 01000000 410af9ff 4c0df9ff  ........A...L...
 fff907c8 08000000 01000000 550df9ff 4c0df9ff  ........U...L...
 fff907d8 08000000 01000000 00000000 00000000  ................
 fff907e8 00000000 00000000 5f474c4f 42414c5f  ........_GLOBAL_
 fff907f8 0028616e 6f6e796d 6f757320 6e616d65  .(anonymous name
 fff90808 73706163 65290073 7472696e 67206c69  space).string li
 fff90818 74657261 6c007374 6400636c 00647400  teral.std.cl.dt.
 fff90828 7074004a 41727261 79005654 5420666f  pt.JArray.VTT fo
 fff90838 72200063 6f6e7374 72756374 696f6e20  r .construction 
 fff90848 76746162 6c652066 6f722000 2d696e2d  vtable for .-in-
 fff90858 00747970 65696e66 6f20666f 72200074  .typeinfo for .t
 fff90868 79706569 6e666f20 6e616d65 20666f72  ypeinfo name for
 fff90878 20007479 7065696e 666f2066 6e20666f   .typeinfo fn fo
 fff90888 7220006e 6f6e2d76 69727475 616c2074  r .non-virtual t
 fff90898 68756e6b 20746f20 00636f76 61726961  hunk to .covaria
 fff908a8 6e742072 65747572 6e207468 756e6b20  nt return thunk 
 fff908b8 746f2000 6a617661 20436c61 73732066  to .java Class f
 fff908c8 6f722000 67756172 64207661 72696162  or .guard variab
 fff908d8 6c652066 6f722000 72656665 72656e63  le for .referenc
 fff908e8 65207465 6d706f72 61727920 666f7220  e temporary for 
 fff908f8 00686964 64656e20 616c6961 7320666f  .hidden alias fo
 fff90908 7220005f 53617420 005f4163 63756d00  r ._Sat ._Accum.
 fff90918 5f467261 6374002c 20006f70 65726174  _Fract., .operat
 fff90928 6f72006f 70657261 746f7220 00697800  or.operator .ix.
 fff90938 203a2000 756c0075 6c6c0066 616c7365   : .ul.ull.false
 fff90948 00747275 6500256c 64006a61 76612072  .true.%ld.java r
 fff90958 65736f75 72636520 00646563 6c747970  esource .decltyp
 fff90968 65202800 2e2e2e00 7b706172 6d230067  e (.....{parm#.g
 fff90978 6c6f6261 6c20636f 6e737472 7563746f  lobal constructo
 fff90988 7273206b 65796564 20746f20 00676c6f  rs keyed to .glo
 fff90998 62616c20 64657374 72756374 6f727320  bal destructors 
 fff909a8 6b657965 6420746f 20007b6c 616d6264  keyed to .{lambd
 fff909b8 61280029 23007b75 6e6e616d 65642074  a(.)#.{unnamed t
 fff909c8 79706523 00207265 73747269 63740020  ype#. restrict. 
 fff909d8 766f6c61 74696c65 0020636f 6e737400  volatile. const.
 fff909e8 26260063 6f6d706c 65782000 696d6167  &&.complex .imag
 fff909f8 696e6172 7920003a 3a2a0020 5f5f7665  inary .::*. __ve
 fff90a08 63746f72 28007b64 65666175 6c742061  ctor(.{default a
 fff90a18 72672300 7d3a3a00 626f6f6c 00626f6f  rg#.}::.bool.boo
 fff90a28 6c65616e 00627974 65006c6f 6e672064  lean.byte.long d
 fff90a38 6f75626c 6500666c 6f617400 5f5f666c  ouble.float.__fl
 fff90a48 6f617431 32380075 6e736967 6e656420  oat128.unsigned 
