   1               		.file	"testmbox.c"
   2               	__SREG__ = 0x3f
 768 0476 60E0      		ldi r22,lo8(0)
 769 0478 8091 0000 		lds r24,mb1+17
 770 047c 8530      		cpi r24,lo8(5)
 771 047e 01F4      		brne .L39
 772 0480 61E0      		ldi r22,lo8(1)
 773               	.L39:
 774 0482 8EE1      		ldi r24,lo8(30)
 775 0484 90E0      		ldi r25,hi8(30)
 776 0486 0E94 0000 		call _test_assert
 777 048a 8823      		tst r24
 778 048c 01F0      		breq .L40
 779               	/* #APP */
 780               	 ;  183 "test/testmbox.c" 1
 781 048e 7894      		sei
 782               	 ;  0 "" 2
 783               	/* #NOAPP */
 784 0490 00C0      		rjmp .L65
 785               	.L40:
 786               	/* #APP */
 787               	 ;  183 "test/testmbox.c" 1
 788 0492 7894      		sei
 789               	 ;  0 "" 2
 790               	.LM73:
 791               	 ;  184 "test/testmbox.c" 1
 792 0494 F894      		cli
 793               	 ;  0 "" 2
 794               	/* #NOAPP */
 795 0496 60E0      		ldi r22,lo8(0)
 796 0498 8091 0000 		lds r24,mb1+12
 797 049c 8823      		tst r24
 798 049e 01F4      		brne .L41
 799 04a0 61E0      		ldi r22,lo8(1)
 800               	.L41:
 801 04a2 8FE1      		ldi r24,lo8(31)
 802 04a4 90E0      		ldi r25,hi8(31)
 803 04a6 0E94 0000 		call _test_assert
 804 04aa 8823      		tst r24
 805 04ac 01F0      		breq .L42
 806               	/* #APP */
 807               	 ;  184 "test/testmbox.c" 1
 808 04ae 7894      		sei
 809               	 ;  0 "" 2
 810               	/* #NOAPP */
 811 04b0 00C0      		rjmp .L65
 812               	.L42:
 813               	/* #APP */
 814               	 ;  184 "test/testmbox.c" 1
 815 04b2 7894      		sei
 816               	 ;  0 "" 2
 817               	.LM74:
 818               	/* #NOAPP */
 819 04b4 60E0      		ldi r22,lo8(0)
 820 04b6 2091 0000 		lds r18,mb1+6
 821 04ba 3091 0000 		lds r19,(mb1+6)+1
 822 04be 8091 0000 		lds r24,mb1+4
 823 04c2 9091 0000 		lds r25,(mb1+4)+1
 824 04c6 2817      		cp r18,r24
 825 04c8 3907      		cpc r19,r25
 826 04ca 01F4      		brne .L43
 827 04cc 61E0      		ldi r22,lo8(1)
 828               	.L43:
 829 04ce 80E2      		ldi r24,lo8(32)
 830 04d0 90E0      		ldi r25,hi8(32)
 831 04d2 0E94 0000 		call _test_assert
 832 04d6 8823      		tst r24
 833 04d8 01F0      		breq .+2
 834 04da 00C0      		rjmp .L65
 835               	.LM75:
 836               	/* #APP */
 837               	 ;  187 "test/testmbox.c" 1
 838 04dc F894      		cli
 839               	 ;  0 "" 2
 840               	.LM76:
 841               	/* #NOAPP */
 842 04de 80E0      		ldi r24,lo8(mb1)
 843 04e0 90E0      		ldi r25,hi8(mb1)
 844 04e2 65E4      		ldi r22,lo8(69)
 845 04e4 70E0      		ldi r23,hi8(69)
 846 04e6 0E94 0000 		call chMBPostAheadI
 847               	.LM77:
 848 04ea 60E0      		ldi r22,lo8(0)
 849 04ec 892B      		or r24,r25
 850 04ee 01F4      		brne .L44
 851 04f0 61E0      		ldi r22,lo8(1)
 852               	.L44:
 853 04f2 81E2      		ldi r24,lo8(33)
 854 04f4 90E0      		ldi r25,hi8(33)
 855 04f6 0E94 0000 		call _test_assert
 856 04fa 8823      		tst r24
 857 04fc 01F0      		breq .+2
 858 04fe 00C0      		rjmp .L65
 859               	.LM78:
 860 0500 80E0      		ldi r24,lo8(mb1)
 861 0502 90E0      		ldi r25,hi8(mb1)
 862 0504 64E4      		ldi r22,lo8(68)
 863 0506 70E0      		ldi r23,hi8(68)
 864 0508 0E94 0000 		call chMBPostAheadI
 865               	.LM79:
 866 050c 60E0      		ldi r22,lo8(0)
 867 050e 892B      		or r24,r25
 868 0510 01F4      		brne .L45
 869 0512 61E0      		ldi r22,lo8(1)
 870               	.L45:
 871 0514 82E2      		ldi r24,lo8(34)
 872 0516 90E0      		ldi r25,hi8(34)
 873 0518 0E94 0000 		call _test_assert
 874 051c 8823      		tst r24
 875 051e 01F0      		breq .+2
 876 0520 00C0      		rjmp .L65
 877               	.LM80:
 878 0522 80E0      		ldi r24,lo8(mb1)
 879 0524 90E0      		ldi r25,hi8(mb1)
 880 0526 63E4      		ldi r22,lo8(67)
 881 0528 70E0      		ldi r23,hi8(67)
 882 052a 0E94 0000 		call chMBPostAheadI
 883               	.LM81:
 884 052e 60E0      		ldi r22,lo8(0)
 885 0530 892B      		or r24,r25
 886 0532 01F4      		brne .L46
 887 0534 61E0      		ldi r22,lo8(1)
 888               	.L46:
 889 0536 83E2      		ldi r24,lo8(35)
 890 0538 90E0      		ldi r25,hi8(35)
 891 053a 0E94 0000 		call _test_assert
 892 053e 8823      		tst r24
 893 0540 01F0      		breq .+2
 894 0542 00C0      		rjmp .L65
 895               	.LM82:
 896 0544 80E0      		ldi r24,lo8(mb1)
 897 0546 90E0      		ldi r25,hi8(mb1)
 898 0548 62E4      		ldi r22,lo8(66)
 899 054a 70E0      		ldi r23,hi8(66)
 900 054c 0E94 0000 		call chMBPostAheadI
 901               	.LM83:
 902 0550 60E0      		ldi r22,lo8(0)
 903 0552 892B      		or r24,r25
 904 0554 01F4      		brne .L47
 905 0556 61E0      		ldi r22,lo8(1)
 906               	.L47:
 907 0558 84E2      		ldi r24,lo8(36)
 908 055a 90E0      		ldi r25,hi8(36)
 909 055c 0E94 0000 		call _test_assert
 910 0560 8823      		tst r24
 911 0562 01F0      		breq .+2
 912 0564 00C0      		rjmp .L65
 913               	.LM84:
 914 0566 80E0      		ldi r24,lo8(mb1)
 915 0568 90E0      		ldi r25,hi8(mb1)
 916 056a 61E4      		ldi r22,lo8(65)
 917 056c 70E0      		ldi r23,hi8(65)
 918 056e 0E94 0000 		call chMBPostAheadI
 919               	.LM85:
 920               	/* #APP */
 921               	 ;  197 "test/testmbox.c" 1
 922 0572 7894      		sei
 923               	 ;  0 "" 2
 924               	.LM86:
 925               	/* #NOAPP */
 926 0574 60E0      		ldi r22,lo8(0)
 927 0576 892B      		or r24,r25
 928               	.LVL22:
 929 0578 01F4      		brne .L48
 930 057a 61E0      		ldi r22,lo8(1)
 931               	.L48:
 932 057c 85E2      		ldi r24,lo8(37)
 933 057e 90E0      		ldi r25,hi8(37)
 934               	.LVL23:
 935 0580 0E94 0000 		call _test_assert
 936 0584 8823      		tst r24
 937 0586 01F0      		breq .+2
 938 0588 00C0      		rjmp .L65
 939               	.LM87:
 940 058a 60E0      		ldi r22,lo8(0)
 941 058c 2091 0000 		lds r18,mb1+6
 942 0590 3091 0000 		lds r19,(mb1+6)+1
 943 0594 8091 0000 		lds r24,mb1+4
 944 0598 9091 0000 		lds r25,(mb1+4)+1
 945 059c 2817      		cp r18,r24
 946 059e 3907      		cpc r19,r25
 947 05a0 01F4      		brne .L49
 948 05a2 61E0      		ldi r22,lo8(1)
 949               	.L49:
 950 05a4 86E2      		ldi r24,lo8(38)
 951 05a6 90E0      		ldi r25,hi8(38)
 952 05a8 0E94 0000 		call _test_assert
 953 05ac 8823      		tst r24
 954 05ae 01F0      		breq .+2
 955 05b0 00C0      		rjmp .L65
 956 05b2 00E0      		ldi r16,lo8(0)
 957 05b4 10E0      		ldi r17,hi8(0)
 958               	.LVL24:
 959               	.L51:
 960               	.LM88:
 961               	/* #APP */
 962               	 ;  201 "test/testmbox.c" 1
 963 05b6 F894      		cli
 964               	 ;  0 "" 2
 965               	.LM89:
 966               	/* #NOAPP */
 967 05b8 80E0      		ldi r24,lo8(mb1)
 968 05ba 90E0      		ldi r25,hi8(mb1)
 969 05bc B701      		movw r22,r14
 970 05be 0E94 0000 		call chMBFetchI
 971               	.LM90:
 972               	/* #APP */
 973               	 ;  203 "test/testmbox.c" 1
 974 05c2 7894      		sei
 975               	 ;  0 "" 2
 976               	.LM91:
 977               	/* #NOAPP */
 978 05c4 60E0      		ldi r22,lo8(0)
 979 05c6 892B      		or r24,r25
 980               	.LVL25:
 981 05c8 01F4      		brne .L50
 982 05ca 61E0      		ldi r22,lo8(1)
 983               	.L50:
 984 05cc 87E2      		ldi r24,lo8(39)
 985 05ce 90E0      		ldi r25,hi8(39)
 986               	.LVL26:
 987 05d0 0E94 0000 		call _test_assert
 988 05d4 8823      		tst r24
 989 05d6 01F0      		breq .+2
 990 05d8 00C0      		rjmp .L65
 991               	.LM92:
 992 05da 8981      		ldd r24,Y+1
 993 05dc 0E94 0000 		call test_emit_token
 994               	.LM93:
 995 05e0 0F5F      		subi r16,lo8(-(1))
 996 05e2 1F4F      		sbci r17,hi8(-(1))
 997 05e4 0530      		cpi r16,5
 998 05e6 1105      		cpc r17,__zero_reg__
 999 05e8 01F4      		brne .L51
 1000               	.LM94:
 1001 05ea 88E2      		ldi r24,lo8(40)
 1002 05ec 90E0      		ldi r25,hi8(40)
 1003 05ee 60E0      		ldi r22,lo8(.LC0)
 1004 05f0 70E0      		ldi r23,hi8(.LC0)
 1005 05f2 0E94 0000 		call _test_assert_sequence
 1006 05f6 8823      		tst r24
 1007 05f8 01F0      		breq .+2
 1008 05fa 00C0      		rjmp .L65
 1009               	.LM95:
 1010               	/* #APP */
 1011               	 ;  208 "test/testmbox.c" 1
 1012 05fc F894      		cli
 1013               	 ;  0 "" 2
 1014               	/* #NOAPP */
 1015 05fe 60E0      		ldi r22,lo8(0)
 1016 0600 8091 0000 		lds r24,mb1+17
 1017 0604 8530      		cpi r24,lo8(5)
 1018 0606 01F4      		brne .L52
 1019 0608 61E0      		ldi r22,lo8(1)
 1020               	.L52:
 1021 060a 89E2      		ldi r24,lo8(41)
 1022 060c 90E0      		ldi r25,hi8(41)
 1023 060e 0E94 0000 		call _test_assert
 1024 0612 8823      		tst r24
 1025 0614 01F0      		breq .L53
 1026               	/* #APP */
 1027               	 ;  208 "test/testmbox.c" 1
 1028 0616 7894      		sei
 1029               	 ;  0 "" 2
 1030               	/* #NOAPP */
 1031 0618 00C0      		rjmp .L65
 1032               	.L53:
 1033               	/* #APP */
 1034               	 ;  208 "test/testmbox.c" 1
 1035 061a 7894      		sei
 1036               	 ;  0 "" 2
 1037               	.LM96:
 1038               	 ;  209 "test/testmbox.c" 1
 1039 061c F894      		cli
 1040               	 ;  0 "" 2
 1041               	/* #NOAPP */
 1042 061e 60E0      		ldi r22,lo8(0)
 1043 0620 8091 0000 		lds r24,mb1+12
 1044 0624 8823      		tst r24
 1045 0626 01F4      		brne .L54
 1046 0628 61E0      		ldi r22,lo8(1)
 1047               	.L54:
 1048 062a 8AE2      		ldi r24,lo8(42)
 1049 062c 90E0      		ldi r25,hi8(42)
 1050 062e 0E94 0000 		call _test_assert
 1051 0632 8823      		tst r24
 1052 0634 01F0      		breq .L55
 1053               	/* #APP */
 1054               	 ;  209 "test/testmbox.c" 1
 1055 0636 7894      		sei
 1056               	 ;  0 "" 2
 1057               	/* #NOAPP */
 1058 0638 00C0      		rjmp .L65
 1059               	.L55:
 1060               	/* #APP */
 1061               	 ;  209 "test/testmbox.c" 1
 1062 063a 7894      		sei
 1063               	 ;  0 "" 2
 1064               	.LM97:
 1065               	/* #NOAPP */
 1066 063c 60E0      		ldi r22,lo8(0)
 1067 063e 2091 0000 		lds r18,mb1+6
 1068 0642 3091 0000 		lds r19,(mb1+6)+1
 1069 0646 8091 0000 		lds r24,mb1+4
 1070 064a 9091 0000 		lds r25,(mb1+4)+1
 1071 064e 2817      		cp r18,r24
 1072 0650 3907      		cpc r19,r25
 1073 0652 01F4      		brne .L56
 1074 0654 61E0      		ldi r22,lo8(1)
 1075               	.L56:
 1076 0656 8BE2      		ldi r24,lo8(43)
 1077 0658 90E0      		ldi r25,hi8(43)
 1078 065a 0E94 0000 		call _test_assert
 1079 065e 8823      		tst r24
 1080 0660 01F0      		breq .+2
 1081 0662 00C0      		rjmp .L65
 1082               	.LM98:
 1083 0664 80E0      		ldi r24,lo8(mb1)
 1084 0666 90E0      		ldi r25,hi8(mb1)
 1085 0668 0E94 0000 		call chMBReset
 1086               	.LM99:
 1087               	/* #APP */
 1088               	 ;  220 "test/testmbox.c" 1
 1089 066c F894      		cli
 1090               	 ;  0 "" 2
 1091               	/* #NOAPP */
 1092 066e 60E0      		ldi r22,lo8(0)
 1093 0670 8091 0000 		lds r24,mb1+17
 1094 0674 8530      		cpi r24,lo8(5)
 1095 0676 01F4      		brne .L57
 1096 0678 61E0      		ldi r22,lo8(1)
 1097               	.L57:
 1098 067a 8CE2      		ldi r24,lo8(44)
 1099 067c 90E0      		ldi r25,hi8(44)
 1100 067e 0E94 0000 		call _test_assert
 1101 0682 8823      		tst r24
 1102 0684 01F0      		breq .L58
 1103               	/* #APP */
 1104               	 ;  220 "test/testmbox.c" 1
 1105 0686 7894      		sei
 1106               	 ;  0 "" 2
 1107               	/* #NOAPP */
 1108 0688 00C0      		rjmp .L65
 1109               	.L58:
 1110               	/* #APP */
 1111               	 ;  220 "test/testmbox.c" 1
 1112 068a 7894      		sei
 1113               	 ;  0 "" 2
 1114               	.LM100:
 1115               	 ;  221 "test/testmbox.c" 1
 1116 068c F894      		cli
 1117               	 ;  0 "" 2
 1118               	/* #NOAPP */
 1119 068e 60E0      		ldi r22,lo8(0)
 1120 0690 8091 0000 		lds r24,mb1+12
 1121 0694 8823      		tst r24
 1122 0696 01F4      		brne .L59
 1123 0698 61E0      		ldi r22,lo8(1)
 1124               	.L59:
 1125 069a 8DE2      		ldi r24,lo8(45)
 1126 069c 90E0      		ldi r25,hi8(45)
 1127 069e 0E94 0000 		call _test_assert
 1128 06a2 8823      		tst r24
 1129 06a4 01F0      		breq .L60
 1130               	/* #APP */
 1131               	 ;  221 "test/testmbox.c" 1
 1132 06a6 7894      		sei
 1133               	 ;  0 "" 2
 1134               	/* #NOAPP */
 1135 06a8 00C0      		rjmp .L65
 1136               	.L60:
 1137               	/* #APP */
 1138               	 ;  221 "test/testmbox.c" 1
 1139 06aa 7894      		sei
 1140               	 ;  0 "" 2
 1141               	.LM101:
 1142               	 ;  222 "test/testmbox.c" 1
 1143 06ac F894      		cli
 1144               	 ;  0 "" 2
 1145               	/* #NOAPP */
 1146 06ae 60E0      		ldi r22,lo8(0)
 1147 06b0 2091 0000 		lds r18,mb1
 1148 06b4 3091 0000 		lds r19,(mb1)+1
 1149 06b8 8091 0000 		lds r24,mb1+4
 1150 06bc 9091 0000 		lds r25,(mb1+4)+1
 1151 06c0 2817      		cp r18,r24
 1152 06c2 3907      		cpc r19,r25
 1153 06c4 01F4      		brne .L61
 1154 06c6 61E0      		ldi r22,lo8(1)
 1155               	.L61:
 1156 06c8 8EE2      		ldi r24,lo8(46)
 1157 06ca 90E0      		ldi r25,hi8(46)
 1158 06cc 0E94 0000 		call _test_assert
 1159 06d0 8823      		tst r24
 1160 06d2 01F0      		breq .L62
 1161               	/* #APP */
 1162               	 ;  222 "test/testmbox.c" 1
 1163 06d4 7894      		sei
 1164               	 ;  0 "" 2
 1165               	/* #NOAPP */
 1166 06d6 00C0      		rjmp .L65
 1167               	.L62:
 1168               	/* #APP */
 1169               	 ;  222 "test/testmbox.c" 1
 1170 06d8 7894      		sei
 1171               	 ;  0 "" 2
 1172               	.LM102:
 1173               	 ;  223 "test/testmbox.c" 1
 1174 06da F894      		cli
 1175               	 ;  0 "" 2
 1176               	/* #NOAPP */
 1177 06dc 60E0      		ldi r22,lo8(0)
 1178 06de 2091 0000 		lds r18,mb1
 1179 06e2 3091 0000 		lds r19,(mb1)+1
 1180 06e6 8091 0000 		lds r24,mb1+6
 1181 06ea 9091 0000 		lds r25,(mb1+6)+1
 1182 06ee 2817      		cp r18,r24
 1183 06f0 3907      		cpc r19,r25
 1184 06f2 01F4      		brne .L63
 1185 06f4 61E0      		ldi r22,lo8(1)
 1186               	.L63:
 1187 06f6 8FE2      		ldi r24,lo8(47)
 1188 06f8 90E0      		ldi r25,hi8(47)
 1189 06fa 0E94 0000 		call _test_assert
 1190               	/* #APP */
 1191               	 ;  223 "test/testmbox.c" 1
 1192 06fe 7894      		sei
 1193               	 ;  0 "" 2
 1194               	/* #NOAPP */
 1195 0700 00C0      		rjmp .L65
 1196               	.LFE10:
 1199               	mbox1_setup:
 1200               	.LFB9:
 1201               	.LM103:
 1202               	/* prologue: function */
 1203               	/* frame size = 0 */
 1204               	.LM104:
 1205 0702 80E0      		ldi r24,lo8(mb1)
 1206 0704 90E0      		ldi r25,hi8(mb1)
 1207 0706 60E0      		ldi r22,lo8(test)
 1208 0708 70E0      		ldi r23,hi8(test)
 1209 070a 45E0      		ldi r20,lo8(5)
 1210 070c 0E94 0000 		call chMBInit
 1211               	/* epilogue start */
 1212               	.LM105:
 1213 0710 0895      		ret
 1214               	.LFE9:
 1216               	.global	testmbox1
 1217               		.data
 1218               	.LC1:
 1219 0006 4D61 696C 		.string	"Mailboxes, queuing and timeouts"
 1219      626F 7865 
 1219      732C 2071 
 1219      7565 7569 
 1219      6E67 2061 
 1222               	testmbox1:
 1223 0026 0000      		.word	.LC1
 1224 0028 0000      		.word	gs(mbox1_setup)
 1225 002a 0000      		.word	0
 1226 002c 0000      		.word	gs(mbox1_execute)
 1227               	.global	patternmbox
 1230               	patternmbox:
 1231 002e 0000      		.word	testmbox1
 1232 0030 0000      		.word	0
 1235               	mb1:
 1236 0032 0000      		.word	test
 1237 0034 0000      		.word	test+10
 1238 0036 0000      		.word	test
 1239 0038 0000      		.word	test
 1240 003a 0000      		.word	mb1+8
 1241 003c 0000      		.word	mb1+8
 1242 003e 00        		.byte	0
 1243 003f 0000      		.word	mb1+13
 1244 0041 0000      		.word	mb1+13
 1245 0043 05        		.byte	5
 1278               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 testmbox.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cckk6W2e.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cckk6W2e.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cckk6W2e.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cckk6W2e.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cckk6W2e.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cckk6W2e.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cckk6W2e.s:21     .text:00000000 mbox1_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cckk6W2e.s:1235   .data:00000032 mb1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cckk6W2e.s:1199   .text:00000702 mbox1_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cckk6W2e.s:1222   .data:00000026 testmbox1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cckk6W2e.s:1230   .data:0000002e patternmbox

UNDEFINED SYMBOLS
_test_assert
chMBPost
chMBPostAhead
chMBPostI
chMBPostAheadI
chMBFetch
test_emit_token
_test_assert_sequence
chMBFetchI
chMBReset
test
chMBInit
__do_copy_data
