   1               		.file	"testbmk.c"
   2               	__SREG__ = 0x3f
 781 0456 90E0      		ldi r25,hi8(.LC16)
 782 0458 0E94 0000 		call test_println
 783               	/* epilogue start */
 784               	.LM130:
 785 045c DF91      		pop r29
 786 045e CF91      		pop r28
 787               	.LVL18:
 788 0460 1F91      		pop r17
 789 0462 0F91      		pop r16
 790 0464 FF90      		pop r15
 791 0466 EF90      		pop r14
 792 0468 DF90      		pop r13
 793 046a CF90      		pop r12
 794               	.LVL19:
 795 046c BF90      		pop r11
 796               	.LVL20:
 797 046e 0895      		ret
 798               	.LFE18:
 800               		.data
 801               	.LC17:
 802 00d2 2063 7478 		.string	" ctxswc/S"
 802      7377 632F 
 802      5300 
 803               		.text
 805               	bmk8_execute:
 806               	.LFB23:
 807               	.LM131:
 808 0470 CF92      		push r12
 809 0472 DF92      		push r13
 810 0474 EF92      		push r14
 811 0476 FF92      		push r15
 812 0478 0F93      		push r16
 813 047a 1F93      		push r17
 814 047c DF93      		push r29
 815 047e CF93      		push r28
 816 0480 00D0      		rcall .
 817 0482 00D0      		rcall .
 818 0484 CDB7      		in r28,__SP_L__
 819 0486 DEB7      		in r29,__SP_H__
 820               	/* prologue: function */
 821               	/* frame size = 4 */
 822               	.LM132:
 823 0488 1982      		std Y+1,__zero_reg__
 824 048a 1A82      		std Y+2,__zero_reg__
 825 048c 1B82      		std Y+3,__zero_reg__
 826 048e 1C82      		std Y+4,__zero_reg__
 827               	.LVL21:
 828               	.LM133:
 829 0490 0E94 0000 		call test_wait_tick
 830               	.LM134:
 831 0494 E091 0000 		lds r30,rlist+11
 832 0498 F091 0000 		lds r31,(rlist+11)+1
 833 049c 4481      		ldd r20,Z+4
 834 049e 4150      		subi r20,lo8(-(-1))
 835 04a0 50E0      		ldi r21,lo8(gs(thread8))
 836 04a2 C52E      		mov r12,r21
 837 04a4 50E0      		ldi r21,hi8(gs(thread8))
 838 04a6 D52E      		mov r13,r21
 839 04a8 8091 0000 		lds r24,wa
 840 04ac 9091 0000 		lds r25,(wa)+1
 841 04b0 65E9      		ldi r22,lo8(149)
 842 04b2 70E0      		ldi r23,hi8(149)
 843 04b4 9601      		movw r18,r12
 844 04b6 7E01      		movw r14,r28
 845 04b8 0894      		sec
 846 04ba E11C      		adc r14,__zero_reg__
 847 04bc F11C      		adc r15,__zero_reg__
 848 04be 8701      		movw r16,r14
 849 04c0 0E94 0000 		call chThdCreateStatic
 850 04c4 9093 0000 		sts (threads)+1,r25
 851 04c8 8093 0000 		sts threads,r24
 852               	.LM135:
 853 04cc E091 0000 		lds r30,rlist+11
 854 04d0 F091 0000 		lds r31,(rlist+11)+1
 855 04d4 4481      		ldd r20,Z+4
 856 04d6 4150      		subi r20,lo8(-(-1))
 857 04d8 8091 0000 		lds r24,wa+2
 858 04dc 9091 0000 		lds r25,(wa+2)+1
 859 04e0 65E9      		ldi r22,lo8(149)
 860 04e2 70E0      		ldi r23,hi8(149)
 861 04e4 9601      		movw r18,r12
 862 04e6 0E94 0000 		call chThdCreateStatic
 863 04ea 9093 0000 		sts (threads+2)+1,r25
 864 04ee 8093 0000 		sts threads+2,r24
 865               	.LM136:
 866 04f2 E091 0000 		lds r30,rlist+11
 867 04f6 F091 0000 		lds r31,(rlist+11)+1
 868 04fa 4481      		ldd r20,Z+4
 869 04fc 4150      		subi r20,lo8(-(-1))
 870 04fe 8091 0000 		lds r24,wa+4
 871 0502 9091 0000 		lds r25,(wa+4)+1
 872 0506 65E9      		ldi r22,lo8(149)
 873 0508 70E0      		ldi r23,hi8(149)
 874 050a 9601      		movw r18,r12
 875 050c 0E94 0000 		call chThdCreateStatic
 876 0510 9093 0000 		sts (threads+4)+1,r25
 877 0514 8093 0000 		sts threads+4,r24
 878               	.LM137:
 879 0518 E091 0000 		lds r30,rlist+11
 880 051c F091 0000 		lds r31,(rlist+11)+1
 881 0520 4481      		ldd r20,Z+4
 882 0522 4150      		subi r20,lo8(-(-1))
 883 0524 8091 0000 		lds r24,wa+6
 884 0528 9091 0000 		lds r25,(wa+6)+1
 885 052c 65E9      		ldi r22,lo8(149)
 886 052e 70E0      		ldi r23,hi8(149)
 887 0530 9601      		movw r18,r12
 888 0532 0E94 0000 		call chThdCreateStatic
 889 0536 9093 0000 		sts (threads+6)+1,r25
 890 053a 8093 0000 		sts threads+6,r24
 891               	.LM138:
 892 053e E091 0000 		lds r30,rlist+11
 893 0542 F091 0000 		lds r31,(rlist+11)+1
 894 0546 4481      		ldd r20,Z+4
 895 0548 4150      		subi r20,lo8(-(-1))
 896 054a 8091 0000 		lds r24,wa+8
 897 054e 9091 0000 		lds r25,(wa+8)+1
 898 0552 65E9      		ldi r22,lo8(149)
 899 0554 70E0      		ldi r23,hi8(149)
 900 0556 9601      		movw r18,r12
 901 0558 0E94 0000 		call chThdCreateStatic
 902 055c 9093 0000 		sts (threads+8)+1,r25
 903 0560 8093 0000 		sts threads+8,r24
 904               	.LM139:
 905 0564 88EE      		ldi r24,lo8(1000)
 906 0566 93E0      		ldi r25,hi8(1000)
 907 0568 0E94 0000 		call chThdSleep
 908               	.LM140:
 909 056c 0E94 0000 		call test_terminate_threads
 910               	.LM141:
 911 0570 0E94 0000 		call test_wait_threads
 912               	.LM142:
 913 0574 80E0      		ldi r24,lo8(.LC11)
 914 0576 90E0      		ldi r25,hi8(.LC11)
 915 0578 0E94 0000 		call test_print
 916               	.LM143:
 917 057c 6981      		ldd r22,Y+1
 918 057e 7A81      		ldd r23,Y+2
 919 0580 8B81      		ldd r24,Y+3
 920 0582 9C81      		ldd r25,Y+4
 921 0584 0E94 0000 		call test_printn
 922               	.LM144:
 923 0588 80E0      		ldi r24,lo8(.LC17)
 924 058a 90E0      		ldi r25,hi8(.LC17)
 925 058c 0E94 0000 		call test_println
 926               	/* epilogue start */
 927               	.LM145:
 928 0590 0F90      		pop __tmp_reg__
 929 0592 0F90      		pop __tmp_reg__
 930 0594 0F90      		pop __tmp_reg__
 931 0596 0F90      		pop __tmp_reg__
 932 0598 CF91      		pop r28
 933 059a DF91      		pop r29
 934 059c 1F91      		pop r17
 935 059e 0F91      		pop r16
 936 05a0 FF90      		pop r15
 937 05a2 EF90      		pop r14
 938 05a4 DF90      		pop r13
 939 05a6 CF90      		pop r12
 940 05a8 0895      		ret
 941               	.LFE23:
 944               	thread8:
 945               	.LFB22:
 946               	.LM146:
 947               	.LVL22:
 948 05aa CF93      		push r28
 949 05ac DF93      		push r29
 950               	/* prologue: function */
 951               	/* frame size = 0 */
 952               	.LM147:
 953 05ae EC01      		movw r28,r24
 954               	.LVL23:
 955               	.L44:
 956               	.LM148:
 957 05b0 0E94 0000 		call chThdYield
 958               	.LM149:
 959 05b4 0E94 0000 		call chThdYield
 960               	.LM150:
 961 05b8 0E94 0000 		call chThdYield
 962               	.LM151:
 963 05bc 0E94 0000 		call chThdYield
 964               	.LM152:
 965 05c0 8881      		ld r24,Y
 966 05c2 9981      		ldd r25,Y+1
 967 05c4 AA81      		ldd r26,Y+2
 968 05c6 BB81      		ldd r27,Y+3
 969 05c8 0496      		adiw r24,4
 970 05ca A11D      		adc r26,__zero_reg__
 971 05cc B11D      		adc r27,__zero_reg__
 972 05ce 8883      		st Y,r24
 973 05d0 9983      		std Y+1,r25
 974 05d2 AA83      		std Y+2,r26
 975 05d4 BB83      		std Y+3,r27
 976               	.LM153:
 977 05d6 E091 0000 		lds r30,rlist+11
 978 05da F091 0000 		lds r31,(rlist+11)+1
 979 05de 8685      		ldd r24,Z+14
 980 05e0 82FF      		sbrs r24,2
 981 05e2 00C0      		rjmp .L44
 982               	.LM154:
 983 05e4 80E0      		ldi r24,lo8(0)
 984 05e6 90E0      		ldi r25,hi8(0)
 985               	/* epilogue start */
 986 05e8 DF91      		pop r29
 987 05ea CF91      		pop r28
 988 05ec 0895      		ret
 989               	.LFE22:
 991               		.data
 992               	.LC18:
 993 00dc 2072 6573 		.string	" reschedules/S, "
 993      6368 6564 
 993      756C 6573 
 993      2F53 2C20 
 993      00
 994               		.text
 996               	bmk7_execute:
 997               	.LFB21:
 998               	.LM155:
 999 05ee EF92      		push r14
 1000 05f0 FF92      		push r15
 1001 05f2 0F93      		push r16
 1002 05f4 1F93      		push r17
 1003               	/* prologue: function */
 1004               	/* frame size = 0 */
 1005               	.LM156:
 1006 05f6 E091 0000 		lds r30,rlist+11
 1007 05fa F091 0000 		lds r31,(rlist+11)+1
 1008 05fe 4481      		ldd r20,Z+4
 1009 0600 4B5F      		subi r20,lo8(-(5))
 1010 0602 8091 0000 		lds r24,wa
 1011 0606 9091 0000 		lds r25,(wa)+1
 1012 060a 65E9      		ldi r22,lo8(149)
 1013 060c 70E0      		ldi r23,hi8(149)
 1014 060e 20E0      		ldi r18,lo8(gs(thread3))
 1015 0610 30E0      		ldi r19,hi8(gs(thread3))
 1016 0612 00E0      		ldi r16,lo8(0)
 1017 0614 10E0      		ldi r17,hi8(0)
 1018 0616 0E94 0000 		call chThdCreateStatic
 1019 061a 9093 0000 		sts (threads)+1,r25
 1020 061e 8093 0000 		sts threads,r24
 1021               	.LM157:
 1022 0622 E091 0000 		lds r30,rlist+11
 1023 0626 F091 0000 		lds r31,(rlist+11)+1
 1024 062a 4481      		ldd r20,Z+4
 1025 062c 4C5F      		subi r20,lo8(-(4))
 1026 062e 8091 0000 		lds r24,wa+2
 1027 0632 9091 0000 		lds r25,(wa+2)+1
 1028 0636 65E9      		ldi r22,lo8(149)
 1029 0638 70E0      		ldi r23,hi8(149)
 1030 063a 20E0      		ldi r18,lo8(gs(thread3))
 1031 063c 30E0      		ldi r19,hi8(gs(thread3))
 1032 063e 0E94 0000 		call chThdCreateStatic
 1033 0642 9093 0000 		sts (threads+2)+1,r25
 1034 0646 8093 0000 		sts threads+2,r24
 1035               	.LM158:
 1036 064a E091 0000 		lds r30,rlist+11
 1037 064e F091 0000 		lds r31,(rlist+11)+1
 1038 0652 4481      		ldd r20,Z+4
 1039 0654 4D5F      		subi r20,lo8(-(3))
 1040 0656 8091 0000 		lds r24,wa+4
 1041 065a 9091 0000 		lds r25,(wa+4)+1
 1042 065e 65E9      		ldi r22,lo8(149)
 1043 0660 70E0      		ldi r23,hi8(149)
 1044 0662 20E0      		ldi r18,lo8(gs(thread3))
 1045 0664 30E0      		ldi r19,hi8(gs(thread3))
 1046 0666 0E94 0000 		call chThdCreateStatic
 1047 066a 9093 0000 		sts (threads+4)+1,r25
 1048 066e 8093 0000 		sts threads+4,r24
 1049               	.LM159:
 1050 0672 E091 0000 		lds r30,rlist+11
 1051 0676 F091 0000 		lds r31,(rlist+11)+1
 1052 067a 4481      		ldd r20,Z+4
 1053 067c 4E5F      		subi r20,lo8(-(2))
 1054 067e 8091 0000 		lds r24,wa+6
 1055 0682 9091 0000 		lds r25,(wa+6)+1
 1056 0686 65E9      		ldi r22,lo8(149)
 1057 0688 70E0      		ldi r23,hi8(149)
 1058 068a 20E0      		ldi r18,lo8(gs(thread3))
 1059 068c 30E0      		ldi r19,hi8(gs(thread3))
 1060 068e 0E94 0000 		call chThdCreateStatic
 1061 0692 9093 0000 		sts (threads+6)+1,r25
 1062 0696 8093 0000 		sts threads+6,r24
 1063               	.LM160:
 1064 069a E091 0000 		lds r30,rlist+11
 1065 069e F091 0000 		lds r31,(rlist+11)+1
 1066 06a2 4481      		ldd r20,Z+4
 1067 06a4 4F5F      		subi r20,lo8(-(1))
 1068 06a6 8091 0000 		lds r24,wa+8
 1069 06aa 9091 0000 		lds r25,(wa+8)+1
 1070 06ae 65E9      		ldi r22,lo8(149)
 1071 06b0 70E0      		ldi r23,hi8(149)
 1072 06b2 20E0      		ldi r18,lo8(gs(thread3))
 1073 06b4 30E0      		ldi r19,hi8(gs(thread3))
 1074 06b6 0E94 0000 		call chThdCreateStatic
 1075 06ba 9093 0000 		sts (threads+8)+1,r25
 1076 06be 8093 0000 		sts threads+8,r24
 1077               	.LM161:
 1078 06c2 0E94 0000 		call test_wait_tick
 1079               	.LM162:
 1080 06c6 88EE      		ldi r24,lo8(1000)
 1081 06c8 93E0      		ldi r25,hi8(1000)
 1082 06ca 0E94 0000 		call test_start_timer
 1083 06ce EE24      		clr r14
 1084 06d0 FF24      		clr r15
 1085 06d2 8701      		movw r16,r14
 1086               	.LVL24:
 1087               	.L48:
 1088               	.LM163:
 1089 06d4 80E0      		ldi r24,lo8(sem1)
 1090 06d6 90E0      		ldi r25,hi8(sem1)
 1091 06d8 60E0      		ldi r22,lo8(0)
 1092 06da 0E94 0000 		call chSemReset
 1093               	.LM164:
 1094 06de 0894      		sec
 1095 06e0 E11C      		adc r14,__zero_reg__
 1096 06e2 F11C      		adc r15,__zero_reg__
 1097 06e4 011D      		adc r16,__zero_reg__
 1098 06e6 111D      		adc r17,__zero_reg__
 1099               	.LM165:
 1100 06e8 8091 0000 		lds r24,test_timer_done
 1101 06ec 8823      		tst r24
 1102 06ee 01F0      		breq .L48
 1103               	.LM166:
 1104 06f0 0E94 0000 		call test_terminate_threads
 1105               	.LM167:
 1106 06f4 80E0      		ldi r24,lo8(sem1)
 1107 06f6 90E0      		ldi r25,hi8(sem1)
 1108 06f8 60E0      		ldi r22,lo8(0)
 1109 06fa 0E94 0000 		call chSemReset
 1110               	.LM168:
 1111 06fe 0E94 0000 		call test_wait_threads
 1112               	.LM169:
 1113 0702 80E0      		ldi r24,lo8(.LC11)
 1114 0704 90E0      		ldi r25,hi8(.LC11)
 1115 0706 0E94 0000 		call test_print
 1116               	.LM170:
 1117 070a C801      		movw r24,r16
 1118 070c B701      		movw r22,r14
 1119 070e 0E94 0000 		call test_printn
 1120               	.LM171:
 1121 0712 80E0      		ldi r24,lo8(.LC18)
 1122 0714 90E0      		ldi r25,hi8(.LC18)
 1123 0716 0E94 0000 		call test_print
 1124               	.LM172:
 1125 071a C801      		movw r24,r16
 1126 071c B701      		movw r22,r14
 1127 071e 26E0      		ldi r18,lo8(6)
 1128 0720 30E0      		ldi r19,hi8(6)
 1129 0722 40E0      		ldi r20,hlo8(6)
 1130 0724 50E0      		ldi r21,hhi8(6)
 1131 0726 0E94 0000 		call __mulsi3
 1132 072a 0E94 0000 		call test_printn
 1133               	.LM173:
 1134 072e 80E0      		ldi r24,lo8(.LC17)
 1135 0730 90E0      		ldi r25,hi8(.LC17)
 1136 0732 0E94 0000 		call test_println
 1137               	/* epilogue start */
 1138               	.LM174:
 1139 0736 1F91      		pop r17
 1140 0738 0F91      		pop r16
 1141 073a FF90      		pop r15
 1142 073c EF90      		pop r14
 1143               	.LVL25:
 1144 073e 0895      		ret
 1145               	.LFE21:
 1148               	bmk5_execute:
 1149               	.LFB17:
 1150               	.LM175:
 1151 0740 BF92      		push r11
 1152 0742 CF92      		push r12
 1153 0744 DF92      		push r13
 1154 0746 EF92      		push r14
 1155 0748 FF92      		push r15
 1156 074a 0F93      		push r16
 1157 074c 1F93      		push r17
 1158 074e CF93      		push r28
 1159 0750 DF93      		push r29
 1160               	/* prologue: function */
 1161               	/* frame size = 0 */
 1162               	.LM176:
 1163 0752 C091 0000 		lds r28,wa
 1164 0756 D091 0000 		lds r29,(wa)+1
 1165               	.LVL26:
 1166               	.LM177:
 1167 075a E091 0000 		lds r30,rlist+11
 1168 075e F091 0000 		lds r31,(rlist+11)+1
 1169 0762 B480      		ldd r11,Z+4
 1170               	.LVL27:
 1171 0764 BA94      		dec r11
 1172               	.LM178:
 1173 0766 0E94 0000 		call test_wait_tick
 1174               	.LM179:
 1175 076a 88EE      		ldi r24,lo8(1000)
 1176 076c 93E0      		ldi r25,hi8(1000)
 1177 076e 0E94 0000 		call test_start_timer
 1178 0772 CC24      		clr r12
 1179 0774 DD24      		clr r13
 1180 0776 7601      		movw r14,r12
 1181               	.LVL28:
 1182               	.L52:
 1183               	.LM180:
 1184 0778 CE01      		movw r24,r28
 1185 077a 65E9      		ldi r22,lo8(149)
 1186 077c 70E0      		ldi r23,hi8(149)
 1187 077e 4B2D      		mov r20,r11
 1188 0780 20E0      		ldi r18,lo8(gs(thread2))
 1189 0782 30E0      		ldi r19,hi8(gs(thread2))
 1190 0784 00E0      		ldi r16,lo8(0)
 1191 0786 10E0      		ldi r17,hi8(0)
 1192 0788 0E94 0000 		call chThdCreateStatic
 1193 078c 0E94 0000 		call chThdWait
 1194               	.LM181:
 1195 0790 0894      		sec
 1196 0792 C11C      		adc r12,__zero_reg__
 1197 0794 D11C      		adc r13,__zero_reg__
 1198 0796 E11C      		adc r14,__zero_reg__
 1199 0798 F11C      		adc r15,__zero_reg__
 1200               	.LM182:
 1201 079a 8091 0000 		lds r24,test_timer_done
 1202 079e 8823      		tst r24
 1203 07a0 01F0      		breq .L52
 1204               	.LM183:
 1205 07a2 80E0      		ldi r24,lo8(.LC11)
 1206 07a4 90E0      		ldi r25,hi8(.LC11)
 1207 07a6 0E94 0000 		call test_print
 1208               	.LM184:
 1209 07aa C701      		movw r24,r14
 1210 07ac B601      		movw r22,r12
 1211 07ae 0E94 0000 		call test_printn
 1212               	.LM185:
 1213 07b2 80E0      		ldi r24,lo8(.LC16)
 1214 07b4 90E0      		ldi r25,hi8(.LC16)
 1215 07b6 0E94 0000 		call test_println
 1216               	/* epilogue start */
 1217               	.LM186:
 1218 07ba DF91      		pop r29
 1219 07bc CF91      		pop r28
 1220               	.LVL29:
 1221 07be 1F91      		pop r17
 1222 07c0 0F91      		pop r16
 1223 07c2 FF90      		pop r15
 1224 07c4 EF90      		pop r14
 1225 07c6 DF90      		pop r13
 1226 07c8 CF90      		pop r12
 1227               	.LVL30:
 1228 07ca BF90      		pop r11
 1229               	.LVL31:
 1230 07cc 0895      		ret
 1231               	.LFE17:
 1234               	bmk4_execute:
 1235               	.LFB16:
 1236               	.LM187:
 1237 07ce CF92      		push r12
 1238 07d0 DF92      		push r13
 1239 07d2 EF92      		push r14
 1240 07d4 FF92      		push r15
 1241 07d6 0F93      		push r16
 1242 07d8 1F93      		push r17
 1243               	/* prologue: function */
 1244               	/* frame size = 0 */
 1245               	.LM188:
 1246 07da E091 0000 		lds r30,rlist+11
 1247 07de F091 0000 		lds r31,(rlist+11)+1
 1248 07e2 4481      		ldd r20,Z+4
 1249 07e4 4F5F      		subi r20,lo8(-(1))
 1250 07e6 8091 0000 		lds r24,wa
 1251 07ea 9091 0000 		lds r25,(wa)+1
 1252 07ee 65E9      		ldi r22,lo8(149)
 1253 07f0 70E0      		ldi r23,hi8(149)
 1254 07f2 20E0      		ldi r18,lo8(gs(thread4))
 1255 07f4 30E0      		ldi r19,hi8(gs(thread4))
 1256 07f6 00E0      		ldi r16,lo8(0)
 1257 07f8 10E0      		ldi r17,hi8(0)
 1258 07fa 0E94 0000 		call chThdCreateStatic
 1259 07fe 8C01      		movw r16,r24
 1260 0800 9093 0000 		sts (threads)+1,r25
 1261 0804 8093 0000 		sts threads,r24
 1262               	.LM189:
 1263 0808 0E94 0000 		call test_wait_tick
 1264               	.LM190:
 1265 080c 88EE      		ldi r24,lo8(1000)
 1266 080e 93E0      		ldi r25,hi8(1000)
 1267 0810 0E94 0000 		call test_start_timer
 1268 0814 CC24      		clr r12
 1269 0816 DD24      		clr r13
 1270 0818 7601      		movw r14,r12
 1271               	.LVL32:
 1272               	.L56:
 1273               	.LM191:
 1274               	/* #APP */
 1275               	 ;  230 "test/testbmk.c" 1
 1276 081a F894      		cli
 1277               	 ;  0 "" 2
 1278               	.LM192:
 1279               	/* #NOAPP */
 1280 081c C801      		movw r24,r16
 1281 081e 60E0      		ldi r22,lo8(0)
 1282 0820 70E0      		ldi r23,hi8(0)
 1283 0822 0E94 0000 		call chSchWakeupS
 1284               	.LM193:
 1285 0826 C801      		movw r24,r16
 1286 0828 60E0      		ldi r22,lo8(0)
 1287 082a 70E0      		ldi r23,hi8(0)
 1288 082c 0E94 0000 		call chSchWakeupS
 1289               	.LM194:
 1290 0830 C801      		movw r24,r16
 1291 0832 60E0      		ldi r22,lo8(0)
 1292 0834 70E0      		ldi r23,hi8(0)
 1293 0836 0E94 0000 		call chSchWakeupS
 1294               	.LM195:
 1295 083a C801      		movw r24,r16
 1296 083c 60E0      		ldi r22,lo8(0)
 1297 083e 70E0      		ldi r23,hi8(0)
 1298 0840 0E94 0000 		call chSchWakeupS
 1299               	.LM196:
 1300               	/* #APP */
 1301               	 ;  235 "test/testbmk.c" 1
 1302 0844 7894      		sei
 1303               	 ;  0 "" 2
 1304               	.LM197:
 1305               	/* #NOAPP */
 1306 0846 84E0      		ldi r24,lo8(4)
 1307 0848 90E0      		ldi r25,hi8(4)
 1308 084a A0E0      		ldi r26,hlo8(4)
 1309 084c B0E0      		ldi r27,hhi8(4)
 1310 084e C80E      		add r12,r24
 1311 0850 D91E      		adc r13,r25
 1312 0852 EA1E      		adc r14,r26
 1313 0854 FB1E      		adc r15,r27
 1314               	.LM198:
 1315 0856 8091 0000 		lds r24,test_timer_done
 1316 085a 8823      		tst r24
 1317 085c 01F0      		breq .L56
 1318               	.LM199:
 1319               	/* #APP */
 1320               	 ;  241 "test/testbmk.c" 1
 1321 085e F894      		cli
 1322               	 ;  0 "" 2
 1323               	.LM200:
 1324               	/* #NOAPP */
 1325 0860 C801      		movw r24,r16
 1326 0862 6FEF      		ldi r22,lo8(-1)
 1327 0864 7FEF      		ldi r23,hi8(-1)
 1328 0866 0E94 0000 		call chSchWakeupS
 1329               	.LM201:
 1330               	/* #APP */
 1331               	 ;  243 "test/testbmk.c" 1
 1332 086a 7894      		sei
 1333               	 ;  0 "" 2
 1334               	.LM202:
 1335               	/* #NOAPP */
 1336 086c 0E94 0000 		call test_wait_threads
 1337               	.LM203:
 1338 0870 80E0      		ldi r24,lo8(.LC11)
 1339 0872 90E0      		ldi r25,hi8(.LC11)
 1340 0874 0E94 0000 		call test_print
 1341               	.LM204:
 1342 0878 CC0C      		lsl r12
 1343 087a DD1C      		rol r13
 1344 087c EE1C      		rol r14
 1345 087e FF1C      		rol r15
 1346 0880 C701      		movw r24,r14
 1347 0882 B601      		movw r22,r12
 1348 0884 0E94 0000 		call test_printn
 1349               	.LM205:
 1350 0888 80E0      		ldi r24,lo8(.LC17)
 1351 088a 90E0      		ldi r25,hi8(.LC17)
 1352 088c 0E94 0000 		call test_println
 1353               	/* epilogue start */
 1354               	.LM206:
 1355 0890 1F91      		pop r17
 1356 0892 0F91      		pop r16
 1357 0894 FF90      		pop r15
 1358 0896 EF90      		pop r14
 1359 0898 DF90      		pop r13
 1360 089a CF90      		pop r12
 1361               	.LVL33:
 1362 089c 0895      		ret
 1363               	.LFE16:
 1366               	msg_loop_test:
 1367               	.LFB10:
 1368               	.LM207:
 1369               	.LVL34:
 1370 089e EF92      		push r14
 1371 08a0 FF92      		push r15
 1372 08a2 0F93      		push r16
 1373 08a4 1F93      		push r17
 1374 08a6 CF93      		push r28
 1375 08a8 DF93      		push r29
 1376               	/* prologue: function */
 1377               	/* frame size = 0 */
 1378 08aa EC01      		movw r28,r24
 1379               	.LM208:
 1380 08ac 0E94 0000 		call test_wait_tick
 1381               	.LVL35:
 1382               	.LM209:
 1383 08b0 88EE      		ldi r24,lo8(1000)
 1384 08b2 93E0      		ldi r25,hi8(1000)
 1385 08b4 0E94 0000 		call test_start_timer
 1386 08b8 EE24      		clr r14
 1387 08ba FF24      		clr r15
 1388 08bc 8701      		movw r16,r14
 1389               	.LVL36:
 1390               	.L60:
 1391               	.LM210:
 1392 08be CE01      		movw r24,r28
 1393 08c0 61E0      		ldi r22,lo8(1)
 1394 08c2 70E0      		ldi r23,hi8(1)
 1395 08c4 0E94 0000 		call chMsgSend
 1396               	.LM211:
 1397 08c8 0894      		sec
 1398 08ca E11C      		adc r14,__zero_reg__
 1399 08cc F11C      		adc r15,__zero_reg__
 1400 08ce 011D      		adc r16,__zero_reg__
 1401 08d0 111D      		adc r17,__zero_reg__
 1402               	.LM212:
 1403 08d2 8091 0000 		lds r24,test_timer_done
 1404 08d6 8823      		tst r24
 1405 08d8 01F0      		breq .L60
 1406               	.LM213:
 1407 08da CE01      		movw r24,r28
 1408 08dc 60E0      		ldi r22,lo8(0)
 1409 08de 70E0      		ldi r23,hi8(0)
 1410 08e0 0E94 0000 		call chMsgSend
 1411               	.LM214:
 1412 08e4 C701      		movw r24,r14
 1413               	.LVL37:
 1414               	/* epilogue start */
 1415 08e6 DF91      		pop r29
 1416 08e8 CF91      		pop r28
 1417               	.LVL38:
 1418 08ea 1F91      		pop r17
 1419 08ec 0F91      		pop r16
 1420 08ee FF90      		pop r15
 1421 08f0 EF90      		pop r14
 1422 08f2 0895      		ret
 1423               	.LFE10:
 1425               		.data
 1426               	.LC19:
 1427 00ed 206D 7367 		.string	" msgs/S, "
 1427      732F 532C 
 1427      2000 
 1428               		.text
 1430               	bmk3_execute:
 1431               	.LFB14:
 1432               	.LM215:
 1433 08f4 EF92      		push r14
 1434 08f6 FF92      		push r15
 1435 08f8 0F93      		push r16
 1436 08fa 1F93      		push r17
 1437               	/* prologue: function */
 1438               	/* frame size = 0 */
 1439               	.LM216:
 1440 08fc E091 0000 		lds r30,rlist+11
 1441 0900 F091 0000 		lds r31,(rlist+11)+1
 1442 0904 4481      		ldd r20,Z+4
 1443 0906 4F5F      		subi r20,lo8(-(1))
 1444 0908 8091 0000 		lds r24,wa
 1445 090c 9091 0000 		lds r25,(wa)+1
 1446 0910 65E9      		ldi r22,lo8(149)
 1447 0912 70E0      		ldi r23,hi8(149)
 1448 0914 20E0      		ldi r18,lo8(gs(thread1))
 1449 0916 30E0      		ldi r19,hi8(gs(thread1))
 1450 0918 00E0      		ldi r16,lo8(0)
 1451 091a 10E0      		ldi r17,hi8(0)
 1452 091c 0E94 0000 		call chThdCreateStatic
 1453 0920 9093 0000 		sts (threads)+1,r25
 1454 0924 8093 0000 		sts threads,r24
 1455               	.LM217:
 1456 0928 E091 0000 		lds r30,rlist+11
 1457 092c F091 0000 		lds r31,(rlist+11)+1
 1458 0930 4481      		ldd r20,Z+4
 1459 0932 4250      		subi r20,lo8(-(-2))
 1460 0934 E0E0      		ldi r30,lo8(gs(thread2))
 1461 0936 EE2E      		mov r14,r30
 1462 0938 E0E0      		ldi r30,hi8(gs(thread2))
 1463 093a FE2E      		mov r15,r30
 1464 093c 8091 0000 		lds r24,wa+2
 1465 0940 9091 0000 		lds r25,(wa+2)+1
 1466 0944 65E9      		ldi r22,lo8(149)
 1467 0946 70E0      		ldi r23,hi8(149)
 1468 0948 9701      		movw r18,r14
 1469 094a 0E94 0000 		call chThdCreateStatic
 1470 094e 9093 0000 		sts (threads+2)+1,r25
 1471 0952 8093 0000 		sts threads+2,r24
 1472               	.LM218:
 1473 0956 E091 0000 		lds r30,rlist+11
 1474 095a F091 0000 		lds r31,(rlist+11)+1
 1475 095e 4481      		ldd r20,Z+4
 1476 0960 4350      		subi r20,lo8(-(-3))
 1477 0962 8091 0000 		lds r24,wa+4
 1478 0966 9091 0000 		lds r25,(wa+4)+1
 1479 096a 65E9      		ldi r22,lo8(149)
 1480 096c 70E0      		ldi r23,hi8(149)
 1481 096e 9701      		movw r18,r14
 1482 0970 0E94 0000 		call chThdCreateStatic
 1483 0974 9093 0000 		sts (threads+4)+1,r25
 1484 0978 8093 0000 		sts threads+4,r24
 1485               	.LM219:
 1486 097c E091 0000 		lds r30,rlist+11
 1487 0980 F091 0000 		lds r31,(rlist+11)+1
 1488 0984 4481      		ldd r20,Z+4
 1489 0986 4450      		subi r20,lo8(-(-4))
 1490 0988 8091 0000 		lds r24,wa+6
 1491 098c 9091 0000 		lds r25,(wa+6)+1
 1492 0990 65E9      		ldi r22,lo8(149)
 1493 0992 70E0      		ldi r23,hi8(149)
 1494 0994 9701      		movw r18,r14
 1495 0996 0E94 0000 		call chThdCreateStatic
