   1               		.file	"testsem.c"
   2               	__SREG__ = 0x3f
 807 04b4 10E0      		ldi r17,hi8(.LC2)
 808 04b6 0E94 0000 		call chThdCreateStatic
 809 04ba 9093 0000 		sts (threads+2)+1,r25
 810 04be 8093 0000 		sts threads+2,r24
 811               	.LM93:
 812 04c2 E091 0000 		lds r30,rlist+11
 813 04c6 F091 0000 		lds r31,(rlist+11)+1
 814 04ca 4481      		ldd r20,Z+4
 815 04cc 4D5F      		subi r20,lo8(-(3))
 816 04ce 8091 0000 		lds r24,wa+4
 817 04d2 9091 0000 		lds r25,(wa+4)+1
 818 04d6 65E9      		ldi r22,lo8(149)
 819 04d8 70E0      		ldi r23,hi8(149)
 820 04da 20E0      		ldi r18,lo8(gs(thread1))
 821 04dc 30E0      		ldi r19,hi8(gs(thread1))
 822 04de 00E0      		ldi r16,lo8(.LC3)
 823 04e0 10E0      		ldi r17,hi8(.LC3)
 824 04e2 0E94 0000 		call chThdCreateStatic
 825 04e6 9093 0000 		sts (threads+4)+1,r25
 826 04ea 8093 0000 		sts threads+4,r24
 827               	.LM94:
 828 04ee E091 0000 		lds r30,rlist+11
 829 04f2 F091 0000 		lds r31,(rlist+11)+1
 830 04f6 4481      		ldd r20,Z+4
 831 04f8 4C5F      		subi r20,lo8(-(4))
 832 04fa 8091 0000 		lds r24,wa+6
 833 04fe 9091 0000 		lds r25,(wa+6)+1
 834 0502 65E9      		ldi r22,lo8(149)
 835 0504 70E0      		ldi r23,hi8(149)
 836 0506 20E0      		ldi r18,lo8(gs(thread1))
 837 0508 30E0      		ldi r19,hi8(gs(thread1))
 838 050a 00E0      		ldi r16,lo8(.LC4)
 839 050c 10E0      		ldi r17,hi8(.LC4)
 840 050e 0E94 0000 		call chThdCreateStatic
 841 0512 9093 0000 		sts (threads+6)+1,r25
 842 0516 8093 0000 		sts threads+6,r24
 843               	.LM95:
 844 051a E091 0000 		lds r30,rlist+11
 845 051e F091 0000 		lds r31,(rlist+11)+1
 846 0522 4481      		ldd r20,Z+4
 847 0524 4E5F      		subi r20,lo8(-(2))
 848 0526 8091 0000 		lds r24,wa+8
 849 052a 9091 0000 		lds r25,(wa+8)+1
 850 052e 65E9      		ldi r22,lo8(149)
 851 0530 70E0      		ldi r23,hi8(149)
 852 0532 20E0      		ldi r18,lo8(gs(thread1))
 853 0534 30E0      		ldi r19,hi8(gs(thread1))
 854 0536 00E0      		ldi r16,lo8(.LC5)
 855 0538 10E0      		ldi r17,hi8(.LC5)
 856 053a 0E94 0000 		call chThdCreateStatic
 857 053e 9093 0000 		sts (threads+8)+1,r25
 858 0542 8093 0000 		sts threads+8,r24
 859               	.LM96:
 860 0546 80E0      		ldi r24,lo8(sem1)
 861 0548 90E0      		ldi r25,hi8(sem1)
 862 054a 0E94 0000 		call chSemSignal
 863               	.LM97:
 864 054e 80E0      		ldi r24,lo8(sem1)
 865 0550 90E0      		ldi r25,hi8(sem1)
 866 0552 0E94 0000 		call chSemSignal
 867               	.LM98:
 868 0556 80E0      		ldi r24,lo8(sem1)
 869 0558 90E0      		ldi r25,hi8(sem1)
 870 055a 0E94 0000 		call chSemSignal
 871               	.LM99:
 872 055e 80E0      		ldi r24,lo8(sem1)
 873 0560 90E0      		ldi r25,hi8(sem1)
 874 0562 0E94 0000 		call chSemSignal
 875               	.LM100:
 876 0566 80E0      		ldi r24,lo8(sem1)
 877 0568 90E0      		ldi r25,hi8(sem1)
 878 056a 0E94 0000 		call chSemSignal
 879               	.LM101:
 880 056e 0E94 0000 		call test_wait_threads
 881               	.LM102:
 882 0572 81E0      		ldi r24,lo8(1)
 883 0574 90E0      		ldi r25,hi8(1)
 884 0576 60E0      		ldi r22,lo8(.LC0)
 885 0578 70E0      		ldi r23,hi8(.LC0)
 886 057a 0E94 0000 		call _test_assert_sequence
 887 057e 8823      		tst r24
 888 0580 01F0      		breq .L72
 889               	/* epilogue start */
 890               	.LM103:
 891 0582 DF91      		pop r29
 892 0584 CF91      		pop r28
 893 0586 1F91      		pop r17
 894 0588 0F91      		pop r16
 895 058a 0895      		ret
 896               	.L72:
 897               	.LM104:
 898 058c E091 0000 		lds r30,rlist+11
 899 0590 F091 0000 		lds r31,(rlist+11)+1
 900 0594 4481      		ldd r20,Z+4
 901 0596 4B5F      		subi r20,lo8(-(5))
 902 0598 CE01      		movw r24,r28
 903 059a 65E9      		ldi r22,lo8(149)
 904 059c 70E0      		ldi r23,hi8(149)
 905 059e 20E0      		ldi r18,lo8(gs(thread1))
 906 05a0 30E0      		ldi r19,hi8(gs(thread1))
 907 05a2 00E0      		ldi r16,lo8(.LC1)
 908 05a4 10E0      		ldi r17,hi8(.LC1)
 909 05a6 0E94 0000 		call chThdCreateStatic
 910 05aa 9093 0000 		sts (threads)+1,r25
 911 05ae 8093 0000 		sts threads,r24
 912               	.LM105:
 913               	/* #APP */
 914               	 ;  107 "test/testsem.c" 1
 915 05b2 F894      		cli
 916               	 ;  0 "" 2
 917               	.LM106:
 918               	/* #NOAPP */
 919 05b4 80E0      		ldi r24,lo8(sem1)
 920 05b6 90E0      		ldi r25,hi8(sem1)
 921 05b8 62E0      		ldi r22,lo8(2)
 922 05ba 0E94 0000 		call chSemAddCounterI
 923               	.LM107:
 924               	/* #APP */
 925               	 ;  109 "test/testsem.c" 1
 926 05be 7894      		sei
 927               	 ;  0 "" 2
 928               	.LM108:
 929               	/* #NOAPP */
 930 05c0 0E94 0000 		call test_wait_threads
 931               	.LM109:
 932 05c4 60E0      		ldi r22,lo8(0)
 933 05c6 8091 0000 		lds r24,sem1+4
 934 05ca 8130      		cpi r24,lo8(1)
 935 05cc 01F0      		breq .L73
 936               	.L70:
 937 05ce 82E0      		ldi r24,lo8(2)
 938 05d0 90E0      		ldi r25,hi8(2)
 939 05d2 0E94 0000 		call _test_assert
 940               	.LM110:
 941 05d6 DF91      		pop r29
 942 05d8 CF91      		pop r28
 943 05da 1F91      		pop r17
 944 05dc 0F91      		pop r16
 945 05de 0895      		ret
 946               	.L73:
 947               	.LM111:
 948 05e0 61E0      		ldi r22,lo8(1)
 949 05e2 00C0      		rjmp .L70
 950               	.LFE11:
 952               	.global	testsem1
 953               		.data
 954               	.LC6:
 955 0010 5365 6D61 		.string	"Semaphores, enqueuing"
 955      7068 6F72 
 955      6573 2C20 
 955      656E 7175 
 955      6575 696E 
 958               	testsem1:
 959 0026 0000      		.word	.LC6
 960 0028 0000      		.word	gs(sem1_setup)
 961 002a 0000      		.word	0
 962 002c 0000      		.word	gs(sem1_execute)
 963               	.global	testsem2
 964               	.LC7:
 965 002e 5365 6D61 		.string	"Semaphores, timeout"
 965      7068 6F72 
 965      6573 2C20 
 965      7469 6D65 
 965      6F75 7400 
 968               	testsem2:
 969 0042 0000      		.word	.LC7
 970 0044 0000      		.word	gs(sem2_setup)
 971 0046 0000      		.word	0
 972 0048 0000      		.word	gs(sem2_execute)
 973               	.global	testsem3
 974               	.LC8:
 975 004a 5365 6D61 		.string	"Semaphores, atomic signal-wait"
 975      7068 6F72 
 975      6573 2C20 
 975      6174 6F6D 
 975      6963 2073 
 978               	testsem3:
 979 0069 0000      		.word	.LC8
 980 006b 0000      		.word	gs(sem3_setup)
 981 006d 0000      		.word	0
 982 006f 0000      		.word	gs(sem3_execute)
 983               	.global	testsem4
 984               	.LC9:
 985 0071 4269 6E61 		.string	"Binary Semaphores, functionality"
 985      7279 2053 
 985      656D 6170 
 985      686F 7265 
 985      732C 2066 
 988               	testsem4:
 989 0092 0000      		.word	.LC9
 990 0094 0000      		.word	0
 991 0096 0000      		.word	0
 992 0098 0000      		.word	gs(sem4_execute)
 993               	.global	patternsem
 996               	patternsem:
 997 009a 0000      		.word	testsem1
 998 009c 0000      		.word	testsem2
 999 009e 0000      		.word	testsem3
 1000 00a0 0000      		.word	testsem4
 1001 00a2 0000      		.word	0
 1004               	sem1:
 1005 00a4 0000      		.word	sem1
 1006 00a6 0000      		.word	sem1
 1007 00a8 00        		.byte	0
 1112               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 testsem.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:17     .text:00000000 sem3_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:1004   .data:000000a4 sem1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:33     .text:0000000c sem2_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:49     .text:00000018 sem1_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:65     .text:00000024 sem4_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:261    .text:0000015c thread4
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:306    .text:00000184 sem3_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:416    .text:0000024e thread3
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:443    .text:0000026c thread1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:476    .text:0000028c sem2_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:720    .text:00000442 thread2
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:769    .text:00000460 sem1_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:958    .data:00000026 testsem1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:968    .data:00000042 testsem2
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:978    .data:00000069 testsem3
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:988    .data:00000092 testsem4
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccjMnK2w.s:996    .data:0000009a patternsem

UNDEFINED SYMBOLS
chSemInit
chSemReset
_test_assert
rlist
wa
chThdCreateStatic
threads
chSemWait
chSchRescheduleS
chSemSignalI
chSemSignalWait
chSemSignal
test_emit_token
chSemWaitTimeout
test_wait_threads
test_wait_tick
vtlist
_test_assert_sequence
_test_assert_time_window
chThdSleep
chSemAddCounterI
__do_copy_data
