   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 822               	.LM108:
 823 03da 80E0      		ldi r24,lo8(.LC22)
 824 03dc 90E0      		ldi r25,hi8(.LC22)
 825 03de 0E94 0000 		call test_print
 826               	.LM109:
 827 03e2 D601      		movw r26,r12
 828 03e4 ED91      		ld r30,X+
 829 03e6 FC91      		ld r31,X
 830 03e8 8081      		ld r24,Z
 831 03ea 9181      		ldd r25,Z+1
 832 03ec 0E94 0000 		call test_print
 833               	.LM110:
 834 03f0 80E0      		ldi r24,lo8(.LC23)
 835 03f2 90E0      		ldi r25,hi8(.LC23)
 836 03f4 0E94 0000 		call test_println
 837               	.LM111:
 838 03f8 88EC      		ldi r24,lo8(200)
 839 03fa 90E0      		ldi r25,hi8(200)
 840 03fc 0E94 0000 		call chThdSleep
 841               	.LM112:
 842 0400 F601      		movw r30,r12
 843 0402 C081      		ld r28,Z
 844 0404 D181      		ldd r29,Z+1
 845               	.LBB35:
 846               	.LBB34:
 847               	.LBB33:
 848               	.LBB32:
 849               	.LM113:
 850 0406 7092 0000 		sts (tokp)+1,r7
 851 040a 6092 0000 		sts tokp,r6
 852               	.LBE32:
 853               	.LBE33:
 854               	.LM114:
 855 040e 1092 0000 		sts local_fail,__zero_reg__
 856               	.LM115:
 857 0412 1092 0000 		sts (threads)+1,__zero_reg__
 858 0416 1092 0000 		sts threads,__zero_reg__
 859 041a 1092 0000 		sts (threads+2)+1,__zero_reg__
 860 041e 1092 0000 		sts threads+2,__zero_reg__
 861 0422 1092 0000 		sts (threads+4)+1,__zero_reg__
 862 0426 1092 0000 		sts threads+4,__zero_reg__
 863 042a 1092 0000 		sts (threads+6)+1,__zero_reg__
 864 042e 1092 0000 		sts threads+6,__zero_reg__
 865 0432 1092 0000 		sts (threads+8)+1,__zero_reg__
 866 0436 1092 0000 		sts threads+8,__zero_reg__
 867               	.LM116:
 868 043a EA81      		ldd r30,Y+2
 869 043c FB81      		ldd r31,Y+3
 870 043e 3097      		sbiw r30,0
 871 0440 01F0      		breq .L69
 872               	.LM117:
 873 0442 0995      		icall
 874               	.L69:
 875               	.LM118:
 876 0444 EE81      		ldd r30,Y+6
 877 0446 FF81      		ldd r31,Y+7
 878 0448 0995      		icall
 879               	.LM119:
 880 044a EC81      		ldd r30,Y+4
 881 044c FD81      		ldd r31,Y+5
 882 044e 3097      		sbiw r30,0
 883 0450 01F0      		breq .L70
 884               	.LM120:
 885 0452 0995      		icall
 886               	.L70:
 887               	.LM121:
 888 0454 0E94 0000 		call test_wait_threads
 889               	.LBE34:
 890               	.LBE35:
 891               	.LM122:
 892 0458 8091 0000 		lds r24,local_fail
 893 045c 8823      		tst r24
 894 045e 01F4      		brne .+2
 895 0460 00C0      		rjmp .L71
 896               	.LM123:
 897 0462 80E0      		ldi r24,lo8(.LC24)
 898 0464 90E0      		ldi r25,hi8(.LC24)
 899 0466 0E94 0000 		call test_print
 900               	.LM124:
 901 046a 6091 0000 		lds r22,failpoint
 902 046e 7091 0000 		lds r23,(failpoint)+1
 903 0472 80E0      		ldi r24,lo8(0)
 904 0474 90E0      		ldi r25,hi8(0)
 905 0476 0E94 0000 		call test_printn
 906               	.LM125:
 907 047a 80E0      		ldi r24,lo8(.LC25)
 908 047c 90E0      		ldi r25,hi8(.LC25)
 909 047e 0E94 0000 		call test_print
 910               	.LBB36:
 911               	.LBB37:
 912               	.LM126:
 913 0482 8091 0000 		lds r24,tokp
 914 0486 9091 0000 		lds r25,(tokp)+1
 915 048a 8050      		subi r24,lo8(tokens_buffer)
 916 048c 9040      		sbci r25,hi8(tokens_buffer)
 917 048e 01F0      		breq .L72
 918 0490 00F0      		brlo .L72
 919 0492 C0E0      		ldi r28,lo8(tokens_buffer)
 920 0494 D0E0      		ldi r29,hi8(tokens_buffer)
 921               	.LVL39:
 922               	.L73:
 923               	.LM127:
 924 0496 A091 0000 		lds r26,chp
 925 049a B091 0000 		lds r27,(chp)+1
 926 049e 6991      		ld r22,Y+
 927 04a0 ED91      		ld r30,X+
 928 04a2 FC91      		ld r31,X
 929 04a4 1197      		sbiw r26,1
 930 04a6 0480      		ldd __tmp_reg__,Z+4
 931 04a8 F581      		ldd r31,Z+5
 932 04aa E02D      		mov r30,__tmp_reg__
 933 04ac CD01      		movw r24,r26
 934 04ae 0995      		icall
 935               	.LM128:
 936 04b0 8091 0000 		lds r24,tokp
 937 04b4 9091 0000 		lds r25,(tokp)+1
 938 04b8 C817      		cp r28,r24
 939 04ba D907      		cpc r29,r25
 940 04bc 00F0      		brlo .L73
 941               	.LVL40:
 942               	.L72:
 943               	.LBE37:
 944               	.LBE36:
 945               	.LM129:
 946 04be 80E0      		ldi r24,lo8(.LC26)
 947 04c0 90E0      		ldi r25,hi8(.LC26)
 948 04c2 0E94 0000 		call test_println
 949               	.LVL41:
 950               	.L74:
 951               	.LM130:
 952 04c6 82E0      		ldi r24,lo8(2)
 953 04c8 90E0      		ldi r25,hi8(2)
 954 04ca C80E      		add r12,r24
 955 04cc D91E      		adc r13,r25
 956 04ce 0894      		sec
 957 04d0 E11C      		adc r14,__zero_reg__
 958 04d2 F11C      		adc r15,__zero_reg__
 959 04d4 011D      		adc r16,__zero_reg__
 960 04d6 111D      		adc r17,__zero_reg__
 961               	.LM131:
 962 04d8 D601      		movw r26,r12
 963 04da 8D91      		ld r24,X+
 964 04dc 9C91      		ld r25,X
 965 04de 892B      		or r24,r25
 966 04e0 01F0      		breq .+2
 967 04e2 00C0      		rjmp .L75
 968               	.L82:
 969               	.LM132:
 970 04e4 F201      		movw r30,r4
 971 04e6 8191      		ld r24,Z+
 972 04e8 9191      		ld r25,Z+
 973 04ea 2F01      		movw r4,r30
 974 04ec 0894      		sec
 975 04ee 811C      		adc r8,__zero_reg__
 976 04f0 911C      		adc r9,__zero_reg__
 977 04f2 A11C      		adc r10,__zero_reg__
 978 04f4 B11C      		adc r11,__zero_reg__
 979 04f6 0097      		sbiw r24,0
 980 04f8 01F0      		breq .+2
 981 04fa 00C0      		rjmp .L68
 982               	.LM133:
 983 04fc 0E94 0000 		call print_line
 984               	.LM134:
 985 0500 80E0      		ldi r24,lo8(.LC1)
 986 0502 90E0      		ldi r25,hi8(.LC1)
 987 0504 0E94 0000 		call test_println
 988               	.LM135:
 989 0508 80E0      		ldi r24,lo8(.LC28)
 990 050a 90E0      		ldi r25,hi8(.LC28)
 991 050c 0E94 0000 		call test_print
 992               	.LM136:
 993 0510 8091 0000 		lds r24,global_fail
 994 0514 8823      		tst r24
 995 0516 01F4      		brne .L83
 996               	.LM137:
 997 0518 80E0      		ldi r24,lo8(.LC30)
 998 051a 90E0      		ldi r25,hi8(.LC30)
 999 051c 0E94 0000 		call test_println
 1000               	.L79:
 1001 0520 2091 0000 		lds r18,global_fail
 1002 0524 3327      		clr r19
 1003 0526 27FD      		sbrc r18,7
 1004 0528 3095      		com r19
 1005               	.LM138:
 1006 052a C901      		movw r24,r18
 1007               	/* epilogue start */
 1008 052c DF91      		pop r29
 1009 052e CF91      		pop r28
 1010 0530 1F91      		pop r17
 1011 0532 0F91      		pop r16
 1012 0534 FF90      		pop r15
 1013 0536 EF90      		pop r14
 1014 0538 DF90      		pop r13
 1015 053a CF90      		pop r12
 1016 053c BF90      		pop r11
 1017 053e AF90      		pop r10
 1018 0540 9F90      		pop r9
 1019 0542 8F90      		pop r8
 1020 0544 7F90      		pop r7
 1021 0546 6F90      		pop r6
 1022               	.LVL42:
 1023 0548 5F90      		pop r5
 1024 054a 4F90      		pop r4
 1025 054c 0895      		ret
 1026               	.LVL43:
 1027               	.L71:
 1028               	.LM139:
 1029 054e 80E0      		ldi r24,lo8(.LC27)
 1030 0550 90E0      		ldi r25,hi8(.LC27)
 1031 0552 0E94 0000 		call test_println
 1032 0556 00C0      		rjmp .L74
 1033               	.LVL44:
 1034               	.L83:
 1035               	.LM140:
 1036 0558 80E0      		ldi r24,lo8(.LC29)
 1037 055a 90E0      		ldi r25,hi8(.LC29)
 1038 055c 0E94 0000 		call test_println
 1039 0560 00C0      		rjmp .L79
 1040               	.LFE27:
 1042               	.global	test_terminate_threads
 1044               	test_terminate_threads:
 1045               	.LFB19:
 1046               	.LM141:
 1047 0562 CF93      		push r28
 1048 0564 DF93      		push r29
 1049               	/* prologue: function */
 1050               	/* frame size = 0 */
 1051               	.LM142:
 1052 0566 C0E0      		ldi r28,lo8(threads)
 1053 0568 D0E0      		ldi r29,hi8(threads)
 1054               	.L86:
 1055               	.LM143:
 1056 056a 8881      		ld r24,Y
 1057 056c 9981      		ldd r25,Y+1
 1058 056e 0097      		sbiw r24,0
 1059 0570 01F0      		breq .L85
 1060               	.LM144:
 1061 0572 0E94 0000 		call chThdTerminate
 1062               	.L85:
 1063 0576 2296      		adiw r28,2
 1064               	.LM145:
 1065 0578 80E0      		ldi r24,hi8(threads+10)
 1066 057a C030      		cpi r28,lo8(threads+10)
 1067 057c D807      		cpc r29,r24
 1068 057e 01F4      		brne .L86
 1069               	/* epilogue start */
 1070               	.LM146:
 1071 0580 DF91      		pop r29
 1072 0582 CF91      		pop r28
 1073 0584 0895      		ret
 1074               	.LFE19:
 1076               	.global	_test_assert_time_window
 1078               	_test_assert_time_window:
 1079               	.LFB18:
 1080               	.LM147:
 1081               	.LVL45:
 1082 0586 CF93      		push r28
 1083 0588 DF93      		push r29
 1084               	/* prologue: function */
 1085               	/* frame size = 0 */
 1086 058a EC01      		movw r28,r24
 1087 058c CB01      		movw r24,r22
 1088               	.LVL46:
 1089               	.LM148:
 1090 058e BA01      		movw r22,r20
 1091               	.LVL47:
 1092 0590 0E94 0000 		call chTimeIsWithin
 1093               	.LVL48:
 1094               	.LBB38:
 1095               	.LBB39:
 1096               	.LM149:
 1097 0594 8823      		tst r24
 1098 0596 01F4      		brne .L93
 1099               	.LBB40:
 1100               	.LBB41:
 1101               	.LM150:
 1102 0598 81E0      		ldi r24,lo8(1)
 1103 059a 8093 0000 		sts local_fail,r24
 1104               	.LM151:
 1105 059e 8093 0000 		sts global_fail,r24
 1106               	.LM152:
 1107 05a2 D093 0000 		sts (failpoint)+1,r29
 1108 05a6 C093 0000 		sts failpoint,r28
 1109               	/* epilogue start */
 1110               	.LBE41:
 1111               	.LBE40:
 1112               	.LBE39:
 1113               	.LBE38:
 1114               	.LM153:
 1115 05aa DF91      		pop r29
 1116 05ac CF91      		pop r28
 1117               	.LVL49:
 1118 05ae 0895      		ret
 1119               	.LVL50:
 1120               	.L93:
 1121               	.LBB43:
 1122               	.LBB42:
 1123               	.LM154:
 1124 05b0 80E0      		ldi r24,lo8(0)
 1125               	.LBE42:
 1126               	.LBE43:
 1127               	.LM155:
 1128 05b2 DF91      		pop r29
 1129 05b4 CF91      		pop r28
 1130               	.LVL51:
 1131 05b6 0895      		ret
 1132               	.LFE18:
 1134               	.global	wa
 1135               		.data
 1138               	wa:
 1139 017a 0000      		.word	test
 1140 017c 0000      		.word	test+149
 1141 017e 0000      		.word	test+298
 1142 0180 0000      		.word	test+447
 1143 0182 0000      		.word	test+596
 1146               	patterns:
 1147 0184 0000      		.word	patternthd
 1148 0186 0000      		.word	patternsem
 1149 0188 0000      		.word	patternmtx
 1150 018a 0000      		.word	patternmsg
 1151 018c 0000      		.word	patternmbox
 1152 018e 0000      		.word	patternevt
 1153 0190 0000      		.word	patternheap
 1154 0192 0000      		.word	patternpools
 1155 0194 0000      		.word	patterndyn
 1156 0196 0000      		.word	patternqueues
 1157 0198 0000      		.word	patternbmk
 1158 019a 0000      		.word	0
 1159               		.lcomm local_fail,1
 1160               		.lcomm global_fail,1
 1161               		.lcomm failpoint,2
 1162               		.lcomm tokens_buffer,16
 1163               		.lcomm tokp,2
 1164               		.lcomm chp,2
 1165               		.lcomm vt,10
 1166               		.comm threads,10,1
 1167               		.comm test,745,1
 1168               		.comm test_timer_done,1,1
 1313               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:18     .text:00000000 test_printn
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:1163   .bss:00000016 chp
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:157    .text:000000e4 test_print
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:205    .text:00000118 test_println
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:235    .text:0000013c test_emit_token
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:1162   .bss:00000014 tokp
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:266    .text:00000154 _test_fail
                             .bss:00000000 local_fail
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:1159   .bss:00000001 global_fail
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:1160   .bss:00000002 failpoint
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:289    .text:0000016a _test_assert
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:323    .text:00000188 _test_assert_sequence
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:1161   .bss:00000004 tokens_buffer
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:390    .text:000001d4 test_cpu_pulse
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:430    .text:00000204 tmr
                            *COM*:00000001 test_timer_done
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:446    .text:0000020c print_line
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:500    .text:0000025c test_wait_tick
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:520    .text:00000270 test_start_timer
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:1164   .bss:00000018 vt
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:556    .text:0000028c test_wait_threads
                            *COM*:0000000a threads
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:655    .text:000002b4 TestThread
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:1146   .data:00000184 patterns
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:1044   .text:00000562 test_terminate_threads
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:1078   .text:00000586 _test_assert_time_window
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc47QCzN.s:1138   .data:0000017a wa
                            *COM*:000002e9 test

UNDEFINED SYMBOLS
__udivmodsi4
rlist
chThdSleep
vtlist
chVTSetI
chThdWait
patternthd
chThdTerminate
chTimeIsWithin
patternsem
patternmtx
patternmsg
patternmbox
patternevt
patternheap
patternpools
patterndyn
patternqueues
patternbmk
__do_copy_data
__do_clear_bss
