   1               		.file	"testevt.c"
   2               	__SREG__ = 0x3f
 769 0506 90E0      		ldi r25,hi8(3)
 770 0508 0E94 0000 		call _test_assert
 771 050c 8823      		tst r24
 772 050e 01F4      		brne .L50
 773               	.LM102:
 774 0510 80E0      		ldi r24,lo8(evhndl)
 775 0512 90E0      		ldi r25,hi8(evhndl)
 776 0514 67E0      		ldi r22,lo8(7)
 777 0516 0E94 0000 		call chEvtDispatch
 778               	.LM103:
 779 051a 84E0      		ldi r24,lo8(4)
 780 051c 90E0      		ldi r25,hi8(4)
 781 051e 60E0      		ldi r22,lo8(.LC1)
 782 0520 70E0      		ldi r23,hi8(.LC1)
 783 0522 0E94 0000 		call _test_assert_sequence
 784 0526 00C0      		rjmp .L50
 785               	.L52:
 786               	.LM104:
 787 0528 61E0      		ldi r22,lo8(1)
 788 052a 00C0      		rjmp .L49
 789               	.LFE13:
 792               	h3:
 793               	.LFB12:
 794               	.LM105:
 795               	.LVL11:
 796               	/* prologue: function */
 797               	/* frame size = 0 */
 798               	.LM106:
 799 052c 83E4      		ldi r24,lo8(67)
 800               	.LVL12:
 801 052e 0E94 0000 		call test_emit_token
 802               	/* epilogue start */
 803 0532 0895      		ret
 804               	.LFE12:
 807               	h2:
 808               	.LFB11:
 809               	.LM107:
 810               	.LVL13:
 811               	/* prologue: function */
 812               	/* frame size = 0 */
 813               	.LM108:
 814 0534 82E4      		ldi r24,lo8(66)
 815               	.LVL14:
 816 0536 0E94 0000 		call test_emit_token
 817               	/* epilogue start */
 818 053a 0895      		ret
 819               	.LFE11:
 822               	h1:
 823               	.LFB10:
 824               	.LM109:
 825               	.LVL15:
 826               	/* prologue: function */
 827               	/* frame size = 0 */
 828               	.LM110:
 829 053c 81E4      		ldi r24,lo8(65)
 830               	.LVL16:
 831 053e 0E94 0000 		call test_emit_token
 832               	/* epilogue start */
 833 0542 0895      		ret
 834               	.LFE10:
 836               	.global	testevt1
 837               		.data
 838               	.LC2:
 839 0006 4576 656E 		.string	"Events, registration and dispatch"
 839      7473 2C20 
 839      7265 6769 
 839      7374 7261 
 839      7469 6F6E 
 842               	testevt1:
 843 0028 0000      		.word	.LC2
 844 002a 0000      		.word	gs(evt1_setup)
 845 002c 0000      		.word	0
 846 002e 0000      		.word	gs(evt1_execute)
 847               	.global	testevt2
 848               	.LC3:
 849 0030 4576 656E 		.string	"Events, wait and broadcast"
 849      7473 2C20 
 849      7761 6974 
 849      2061 6E64 
 849      2062 726F 
 852               	testevt2:
 853 004b 0000      		.word	.LC3
 854 004d 0000      		.word	gs(evt2_setup)
 855 004f 0000      		.word	0
 856 0051 0000      		.word	gs(evt2_execute)
 857               	.global	testevt3
 858               	.LC4:
 859 0053 4576 656E 		.string	"Events, timeouts"
 859      7473 2C20 
 859      7469 6D65 
 859      6F75 7473 
 859      00
 862               	testevt3:
 863 0064 0000      		.word	.LC4
 864 0066 0000      		.word	gs(evt3_setup)
 865 0068 0000      		.word	0
 866 006a 0000      		.word	gs(evt3_execute)
 867               	.global	patternevt
 870               	patternevt:
 871 006c 0000      		.word	testevt1
 872 006e 0000      		.word	testevt2
 873 0070 0000      		.word	testevt3
 874 0072 0000      		.word	0
 877               	es1:
 878 0074 0000      		.word	es1
 881               	es2:
 882 0076 0000      		.word	es2
 885               	evhndl:
 886 0078 0000      		.word	gs(h1)
 887 007a 0000      		.word	gs(h2)
 888 007c 0000      		.word	gs(h3)
 993               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 testevt.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:17     .text:00000000 evt3_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:132    .text:000000c4 evt3_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:146    .text:000000cc evt2_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:160    .text:000000d4 evt1_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:178    .text:000000dc evt2_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:625    .text:00000414 thread1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:877    .data:00000074 es1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:881    .data:00000076 es2
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:596    .text:000003f2 thread2
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:658    .text:00000434 evt1_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:885    .data:00000078 evhndl
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:792    .text:0000052c h3
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:807    .text:00000534 h2
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:822    .text:0000053c h1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:842    .data:00000028 testevt1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:852    .data:0000004b testevt2
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:862    .data:00000064 testevt3
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cc7BTZUn.s:870    .data:0000006c patternevt

UNDEFINED SYMBOLS
chEvtWaitOneTimeout
_test_assert
chEvtWaitAnyTimeout
chEvtWaitAllTimeout
chEvtGetAndClearEvents
chEvtAddEvents
chEvtWaitOne
test_wait_tick
vtlist
wa
rlist
chThdCreateStatic
threads
_test_assert_time_window
test_wait_threads
chEvtWaitAny
chEvtRegisterMask
chEvtWaitAll
chEvtUnregister
chEvtBroadcastFlags
chThdSleep
chEvtSignal
chEvtDispatch
_test_assert_sequence
test_emit_token
__do_copy_data
