   1               		.file	"testmtx.c"
   2               	__SREG__ = 0x3f
 787 04e8 81E0      		ldi r24,lo8(1)
 788 04ea 90E0      		ldi r25,hi8(1)
 789 04ec 0E94 0000 		call _test_assert
 790               	.LVL23:
 791 04f0 8823      		tst r24
 792 04f2 01F0      		breq .L46
 793               	.L45:
 794               	/* epilogue start */
 795               	.LM112:
 796 04f4 1F91      		pop r17
 797               	.LVL24:
 798 04f6 0895      		ret
 799               	.LVL25:
 800               	.L46:
 801               	.LM113:
 802 04f8 80E0      		ldi r24,lo8(m1)
 803 04fa 90E0      		ldi r25,hi8(m1)
 804 04fc 0E94 0000 		call chMtxTryLock
 805               	.LM114:
 806 0500 60E0      		ldi r22,lo8(0)
 807 0502 8823      		tst r24
 808 0504 01F4      		brne .+2
 809 0506 00C0      		rjmp .L47
 810 0508 82E0      		ldi r24,lo8(2)
 811 050a 90E0      		ldi r25,hi8(2)
 812 050c 0E94 0000 		call _test_assert
 813 0510 8823      		tst r24
 814 0512 01F4      		brne .L45
 815               	.L51:
 816               	.LM115:
 817               	/* #APP */
 818               	 ;  449 "test/testmtx.c" 1
 819 0514 F894      		cli
 820               	 ;  0 "" 2
 821               	.LM116:
 822               	/* #NOAPP */
 823 0516 0E94 0000 		call chMtxUnlockS
 824               	.LM117:
 825               	/* #APP */
 826               	 ;  451 "test/testmtx.c" 1
 827 051a 7894      		sei
 828               	 ;  0 "" 2
 829               	.LM118:
 830               	/* #NOAPP */
 831 051c 60E0      		ldi r22,lo8(0)
 832 051e 8091 0000 		lds r24,m1
 833 0522 9091 0000 		lds r25,(m1)+1
 834 0526 8050      		subi r24,lo8(m1)
 835 0528 9040      		sbci r25,hi8(m1)
 836 052a 01F4      		brne .+2
 837 052c 00C0      		rjmp .L48
 838               	.L40:
 839 052e 83E0      		ldi r24,lo8(3)
 840 0530 90E0      		ldi r25,hi8(3)
 841 0532 0E94 0000 		call _test_assert
 842 0536 8823      		tst r24
 843 0538 01F4      		brne .L45
 844               	.LM119:
 845 053a 60E0      		ldi r22,lo8(0)
 846 053c 8091 0000 		lds r24,m1+4
 847 0540 9091 0000 		lds r25,(m1+4)+1
 848 0544 892B      		or r24,r25
 849 0546 01F4      		brne .L41
 850 0548 61E0      		ldi r22,lo8(1)
 851               	.L41:
 852 054a 84E0      		ldi r24,lo8(4)
 853 054c 90E0      		ldi r25,hi8(4)
 854 054e 0E94 0000 		call _test_assert
 855 0552 8823      		tst r24
 856 0554 01F4      		brne .L45
 857               	.LM120:
 858 0556 60E0      		ldi r22,lo8(0)
 859 0558 E091 0000 		lds r30,rlist+11
 860 055c F091 0000 		lds r31,(rlist+11)+1
 861 0560 8481      		ldd r24,Z+4
 862 0562 8117      		cp r24,r17
 863 0564 01F0      		breq .L49
 864               	.L42:
 865 0566 85E0      		ldi r24,lo8(5)
 866 0568 90E0      		ldi r25,hi8(5)
 867 056a 0E94 0000 		call _test_assert
 868 056e 8823      		tst r24
 869 0570 01F0      		breq .+2
 870 0572 00C0      		rjmp .L45
 871               	.LM121:
 872 0574 80E0      		ldi r24,lo8(m1)
 873 0576 90E0      		ldi r25,hi8(m1)
 874 0578 0E94 0000 		call chMtxLock
 875               	.LM122:
 876 057c 0E94 0000 		call chMtxUnlockAll
 877               	.LM123:
 878 0580 60E0      		ldi r22,lo8(0)
 879 0582 2091 0000 		lds r18,m1
 880 0586 3091 0000 		lds r19,(m1)+1
 881 058a 80E0      		ldi r24,lo8(m1)
 882 058c 90E0      		ldi r25,hi8(m1)
 883 058e 8217      		cp r24,r18
 884 0590 9307      		cpc r25,r19
 885 0592 01F0      		breq .L50
 886               	.L43:
 887 0594 86E0      		ldi r24,lo8(6)
 888 0596 90E0      		ldi r25,hi8(6)
 889 0598 0E94 0000 		call _test_assert
 890 059c 8823      		tst r24
 891 059e 01F0      		breq .+2
 892 05a0 00C0      		rjmp .L45
 893               	.LM124:
 894 05a2 60E0      		ldi r22,lo8(0)
 895 05a4 8091 0000 		lds r24,m1+4
 896 05a8 9091 0000 		lds r25,(m1+4)+1
 897 05ac 892B      		or r24,r25
 898 05ae 01F4      		brne .L44
 899 05b0 61E0      		ldi r22,lo8(1)
 900               	.L44:
 901 05b2 87E0      		ldi r24,lo8(7)
 902 05b4 90E0      		ldi r25,hi8(7)
 903 05b6 0E94 0000 		call _test_assert
 904 05ba 00C0      		rjmp .L45
 905               	.L47:
 906               	.LM125:
 907 05bc 61E0      		ldi r22,lo8(1)
 908 05be 82E0      		ldi r24,lo8(2)
 909 05c0 90E0      		ldi r25,hi8(2)
 910 05c2 0E94 0000 		call _test_assert
 911 05c6 8823      		tst r24
 912 05c8 01F0      		breq .+2
 913 05ca 00C0      		rjmp .L45
 914 05cc 00C0      		rjmp .L51
 915               	.L48:
 916               	.LM126:
 917 05ce 61E0      		ldi r22,lo8(1)
 918 05d0 00C0      		rjmp .L40
 919               	.L49:
 920               	.LM127:
 921 05d2 61E0      		ldi r22,lo8(1)
 922 05d4 00C0      		rjmp .L42
 923               	.L50:
 924               	.LM128:
 925 05d6 61E0      		ldi r22,lo8(1)
 926 05d8 00C0      		rjmp .L43
 927               	.LFE29:
 930               	mtx4_execute:
 931               	.LFB27:
 932               	.LM129:
 933 05da BF92      		push r11
 934 05dc CF92      		push r12
 935 05de DF92      		push r13
 936 05e0 EF92      		push r14
 937 05e2 FF92      		push r15
 938 05e4 0F93      		push r16
 939 05e6 1F93      		push r17
 940 05e8 CF93      		push r28
 941 05ea DF93      		push r29
 942               	/* prologue: function */
 943               	/* frame size = 0 */
 944               	.LM130:
 945 05ec E091 0000 		lds r30,rlist+11
 946 05f0 F091 0000 		lds r31,(rlist+11)+1
 947 05f4 F480      		ldd r15,Z+4
 948               	.LVL26:
 949               	.LM131:
 950 05f6 EF2C      		mov r14,r15
 951               	.LVL27:
 952 05f8 E394      		inc r14
 953               	.LM132:
 954 05fa 22E0      		ldi r18,lo8(2)
 955 05fc B22E      		mov r11,r18
 956               	.LVL28:
 957 05fe BF0C      		add r11,r15
 958               	.LM133:
 959 0600 C090 0000 		lds r12,wa
 960 0604 D090 0000 		lds r13,(wa)+1
 961 0608 C601      		movw r24,r12
 962 060a 65E9      		ldi r22,lo8(149)
 963 060c 70E0      		ldi r23,hi8(149)
 964 060e 4E2D      		mov r20,r14
 965 0610 20E0      		ldi r18,lo8(gs(thread4a))
 966 0612 30E0      		ldi r19,hi8(gs(thread4a))
 967 0614 00E0      		ldi r16,lo8(.LC2)
 968 0616 10E0      		ldi r17,hi8(.LC2)
 969 0618 0E94 0000 		call chThdCreateStatic
 970 061c 9093 0000 		sts (threads)+1,r25
 971 0620 8093 0000 		sts threads,r24
 972               	.LM134:
 973 0624 C091 0000 		lds r28,wa+2
 974 0628 D091 0000 		lds r29,(wa+2)+1
 975 062c CE01      		movw r24,r28
 976 062e 65E9      		ldi r22,lo8(149)
 977 0630 70E0      		ldi r23,hi8(149)
 978 0632 4B2D      		mov r20,r11
 979 0634 20E0      		ldi r18,lo8(gs(thread4b))
 980 0636 30E0      		ldi r19,hi8(gs(thread4b))
 981 0638 00E0      		ldi r16,lo8(.LC0)
 982 063a 10E0      		ldi r17,hi8(.LC0)
 983 063c 0E94 0000 		call chThdCreateStatic
 984 0640 9093 0000 		sts (threads+2)+1,r25
 985 0644 8093 0000 		sts threads+2,r24
 986               	.LM135:
 987 0648 80E0      		ldi r24,lo8(m2)
 988 064a 90E0      		ldi r25,hi8(m2)
 989 064c 0E94 0000 		call chMtxLock
 990               	.LM136:
 991 0650 60E0      		ldi r22,lo8(0)
 992 0652 E091 0000 		lds r30,rlist+11
 993 0656 F091 0000 		lds r31,(rlist+11)+1
 994 065a 8481      		ldd r24,Z+4
 995 065c 8F15      		cp r24,r15
 996 065e 01F4      		brne .+2
 997 0660 00C0      		rjmp .L69
 998               	.L53:
 999 0662 81E0      		ldi r24,lo8(1)
 1000 0664 90E0      		ldi r25,hi8(1)
 1001 0666 0E94 0000 		call _test_assert
 1002 066a 8823      		tst r24
 1003 066c 01F0      		breq .L70
 1004               	.L68:
 1005               	/* epilogue start */
 1006               	.LM137:
 1007 066e DF91      		pop r29
 1008 0670 CF91      		pop r28
 1009 0672 1F91      		pop r17
 1010 0674 0F91      		pop r16
 1011 0676 FF90      		pop r15
 1012               	.LVL29:
 1013 0678 EF90      		pop r14
 1014               	.LVL30:
 1015 067a DF90      		pop r13
 1016 067c CF90      		pop r12
 1017 067e BF90      		pop r11
 1018               	.LVL31:
 1019 0680 0895      		ret
 1020               	.LVL32:
 1021               	.L70:
 1022               	.LM138:
 1023 0682 84E6      		ldi r24,lo8(100)
 1024 0684 90E0      		ldi r25,hi8(100)
 1025 0686 0E94 0000 		call chThdSleep
 1026               	.LM139:
 1027 068a 60E0      		ldi r22,lo8(0)
 1028 068c E091 0000 		lds r30,rlist+11
 1029 0690 F091 0000 		lds r31,(rlist+11)+1
 1030 0694 8481      		ldd r24,Z+4
 1031 0696 8E15      		cp r24,r14
 1032 0698 01F4      		brne .+2
 1033 069a 00C0      		rjmp .L71
 1034               	.L55:
 1035 069c 82E0      		ldi r24,lo8(2)
 1036 069e 90E0      		ldi r25,hi8(2)
 1037 06a0 0E94 0000 		call _test_assert
 1038 06a4 8823      		tst r24
 1039 06a6 01F4      		brne .L68
 1040               	.LM140:
 1041 06a8 80E0      		ldi r24,lo8(m1)
 1042 06aa 90E0      		ldi r25,hi8(m1)
 1043 06ac 0E94 0000 		call chMtxLock
 1044               	.LM141:
 1045 06b0 60E0      		ldi r22,lo8(0)
 1046 06b2 E091 0000 		lds r30,rlist+11
 1047 06b6 F091 0000 		lds r31,(rlist+11)+1
 1048 06ba 8481      		ldd r24,Z+4
 1049 06bc 8E15      		cp r24,r14
 1050 06be 01F4      		brne .+2
 1051 06c0 00C0      		rjmp .L72
 1052               	.L56:
 1053 06c2 83E0      		ldi r24,lo8(3)
 1054 06c4 90E0      		ldi r25,hi8(3)
 1055 06c6 0E94 0000 		call _test_assert
 1056 06ca 8823      		tst r24
 1057 06cc 01F4      		brne .L68
 1058               	.LM142:
 1059 06ce 84E6      		ldi r24,lo8(100)
 1060 06d0 90E0      		ldi r25,hi8(100)
 1061 06d2 0E94 0000 		call chThdSleep
 1062               	.LM143:
 1063 06d6 60E0      		ldi r22,lo8(0)
 1064 06d8 E091 0000 		lds r30,rlist+11
 1065 06dc F091 0000 		lds r31,(rlist+11)+1
 1066 06e0 8481      		ldd r24,Z+4
 1067 06e2 8B15      		cp r24,r11
 1068 06e4 01F4      		brne .+2
 1069 06e6 00C0      		rjmp .L73
 1070               	.L57:
 1071 06e8 84E0      		ldi r24,lo8(4)
 1072 06ea 90E0      		ldi r25,hi8(4)
 1073 06ec 0E94 0000 		call _test_assert
 1074 06f0 8823      		tst r24
 1075 06f2 01F0      		breq .+2
 1076 06f4 00C0      		rjmp .L68
 1077               	.LM144:
 1078 06f6 0E94 0000 		call chMtxUnlock
 1079               	.LM145:
 1080 06fa 60E0      		ldi r22,lo8(0)
 1081 06fc E091 0000 		lds r30,rlist+11
 1082 0700 F091 0000 		lds r31,(rlist+11)+1
 1083 0704 8481      		ldd r24,Z+4
 1084 0706 8E15      		cp r24,r14
 1085 0708 01F4      		brne .+2
 1086 070a 00C0      		rjmp .L74
 1087               	.L58:
 1088 070c 85E0      		ldi r24,lo8(5)
 1089 070e 90E0      		ldi r25,hi8(5)
 1090 0710 0E94 0000 		call _test_assert
 1091 0714 8823      		tst r24
 1092 0716 01F0      		breq .+2
 1093 0718 00C0      		rjmp .L68
 1094               	.LM146:
 1095 071a 84E6      		ldi r24,lo8(100)
 1096 071c 90E0      		ldi r25,hi8(100)
 1097 071e 0E94 0000 		call chThdSleep
 1098               	.LM147:
 1099 0722 60E0      		ldi r22,lo8(0)
 1100 0724 E091 0000 		lds r30,rlist+11
 1101 0728 F091 0000 		lds r31,(rlist+11)+1
 1102 072c 8481      		ldd r24,Z+4
 1103 072e 8E15      		cp r24,r14
 1104 0730 01F4      		brne .+2
 1105 0732 00C0      		rjmp .L75
 1106               	.L59:
 1107 0734 86E0      		ldi r24,lo8(6)
 1108 0736 90E0      		ldi r25,hi8(6)
 1109 0738 0E94 0000 		call _test_assert
 1110 073c 8823      		tst r24
 1111 073e 01F0      		breq .+2
 1112 0740 00C0      		rjmp .L68
 1113               	.LM148:
 1114 0742 0E94 0000 		call chMtxUnlockAll
 1115               	.LM149:
 1116 0746 60E0      		ldi r22,lo8(0)
 1117 0748 E091 0000 		lds r30,rlist+11
 1118 074c F091 0000 		lds r31,(rlist+11)+1
 1119 0750 8481      		ldd r24,Z+4
 1120 0752 8F15      		cp r24,r15
 1121 0754 01F4      		brne .+2
 1122 0756 00C0      		rjmp .L76
 1123               	.L60:
 1124 0758 87E0      		ldi r24,lo8(7)
 1125 075a 90E0      		ldi r25,hi8(7)
 1126 075c 0E94 0000 		call _test_assert
 1127 0760 8823      		tst r24
 1128 0762 01F0      		breq .+2
 1129 0764 00C0      		rjmp .L68
 1130               	.LM150:
 1131 0766 0E94 0000 		call test_wait_threads
 1132               	.LM151:
 1133 076a C601      		movw r24,r12
 1134 076c 65E9      		ldi r22,lo8(149)
 1135 076e 70E0      		ldi r23,hi8(149)
 1136 0770 4E2D      		mov r20,r14
 1137 0772 20E0      		ldi r18,lo8(gs(thread4a))
 1138 0774 30E0      		ldi r19,hi8(gs(thread4a))
 1139 0776 00E0      		ldi r16,lo8(.LC5)
 1140 0778 10E0      		ldi r17,hi8(.LC5)
 1141 077a 0E94 0000 		call chThdCreateStatic
 1142 077e 9093 0000 		sts (threads)+1,r25
 1143 0782 8093 0000 		sts threads,r24
 1144               	.LM152:
 1145 0786 CE01      		movw r24,r28
 1146 0788 65E9      		ldi r22,lo8(149)
 1147 078a 70E0      		ldi r23,hi8(149)
 1148 078c 4B2D      		mov r20,r11
 1149 078e 20E0      		ldi r18,lo8(gs(thread4b))
 1150 0790 30E0      		ldi r19,hi8(gs(thread4b))
 1151 0792 00E0      		ldi r16,lo8(.LC1)
 1152 0794 10E0      		ldi r17,hi8(.LC1)
 1153 0796 0E94 0000 		call chThdCreateStatic
 1154 079a 9093 0000 		sts (threads+2)+1,r25
 1155 079e 8093 0000 		sts threads+2,r24
 1156               	.LM153:
 1157 07a2 80E0      		ldi r24,lo8(m2)
 1158 07a4 90E0      		ldi r25,hi8(m2)
 1159 07a6 0E94 0000 		call chMtxLock
 1160               	.LM154:
 1161 07aa 60E0      		ldi r22,lo8(0)
 1162 07ac E091 0000 		lds r30,rlist+11
 1163 07b0 F091 0000 		lds r31,(rlist+11)+1
 1164 07b4 8481      		ldd r24,Z+4
 1165 07b6 8F15      		cp r24,r15
 1166 07b8 01F4      		brne .L61
 1167 07ba 61E0      		ldi r22,lo8(1)
 1168               	.L61:
 1169 07bc 88E0      		ldi r24,lo8(8)
 1170 07be 90E0      		ldi r25,hi8(8)
 1171 07c0 0E94 0000 		call _test_assert
 1172 07c4 8823      		tst r24
 1173 07c6 01F0      		breq .+2
 1174 07c8 00C0      		rjmp .L68
 1175               	.LM155:
 1176 07ca 84E6      		ldi r24,lo8(100)
 1177 07cc 90E0      		ldi r25,hi8(100)
 1178 07ce 0E94 0000 		call chThdSleep
 1179               	.LM156:
 1180 07d2 60E0      		ldi r22,lo8(0)
 1181 07d4 E091 0000 		lds r30,rlist+11
 1182 07d8 F091 0000 		lds r31,(rlist+11)+1
 1183 07dc 8481      		ldd r24,Z+4
 1184 07de 8E15      		cp r24,r14
 1185 07e0 01F4      		brne .L62
 1186 07e2 61E0      		ldi r22,lo8(1)
 1187               	.L62:
 1188 07e4 89E0      		ldi r24,lo8(9)
 1189 07e6 90E0      		ldi r25,hi8(9)
 1190 07e8 0E94 0000 		call _test_assert
 1191 07ec 8823      		tst r24
 1192 07ee 01F0      		breq .+2
 1193 07f0 00C0      		rjmp .L68
 1194               	.LM157:
 1195 07f2 80E0      		ldi r24,lo8(m1)
 1196 07f4 90E0      		ldi r25,hi8(m1)
 1197 07f6 0E94 0000 		call chMtxLock
 1198               	.LM158:
 1199 07fa 60E0      		ldi r22,lo8(0)
 1200 07fc E091 0000 		lds r30,rlist+11
 1201 0800 F091 0000 		lds r31,(rlist+11)+1
 1202 0804 8481      		ldd r24,Z+4
 1203 0806 8E15      		cp r24,r14
 1204 0808 01F4      		brne .+2
 1205 080a 00C0      		rjmp .L77
 1206               	.L63:
 1207 080c 8AE0      		ldi r24,lo8(10)
 1208 080e 90E0      		ldi r25,hi8(10)
 1209 0810 0E94 0000 		call _test_assert
 1210 0814 8823      		tst r24
 1211 0816 01F0      		breq .+2
 1212 0818 00C0      		rjmp .L68
 1213               	.LM159:
 1214 081a 84E6      		ldi r24,lo8(100)
 1215 081c 90E0      		ldi r25,hi8(100)
 1216 081e 0E94 0000 		call chThdSleep
 1217               	.LM160:
 1218 0822 60E0      		ldi r22,lo8(0)
 1219 0824 E091 0000 		lds r30,rlist+11
 1220 0828 F091 0000 		lds r31,(rlist+11)+1
 1221 082c 8481      		ldd r24,Z+4
 1222 082e 8B15      		cp r24,r11
 1223 0830 01F4      		brne .L64
 1224 0832 61E0      		ldi r22,lo8(1)
 1225               	.L64:
 1226 0834 8BE0      		ldi r24,lo8(11)
 1227 0836 90E0      		ldi r25,hi8(11)
 1228 0838 0E94 0000 		call _test_assert
 1229 083c 8823      		tst r24
 1230 083e 01F0      		breq .+2
 1231 0840 00C0      		rjmp .L68
 1232               	.LM161:
 1233               	/* #APP */
 1234               	 ;  404 "test/testmtx.c" 1
 1235 0842 F894      		cli
 1236               	 ;  0 "" 2
 1237               	.LM162:
 1238               	/* #NOAPP */
 1239 0844 0E94 0000 		call chMtxUnlockS
 1240               	.LM163:
 1241               	/* #APP */
 1242               	 ;  406 "test/testmtx.c" 1
 1243 0848 7894      		sei
 1244               	 ;  0 "" 2
 1245               	.LM164:
 1246               	/* #NOAPP */
 1247 084a 60E0      		ldi r22,lo8(0)
 1248 084c E091 0000 		lds r30,rlist+11
 1249 0850 F091 0000 		lds r31,(rlist+11)+1
 1250 0854 8481      		ldd r24,Z+4
 1251 0856 8E15      		cp r24,r14
 1252 0858 01F4      		brne .L65
 1253 085a 61E0      		ldi r22,lo8(1)
 1254               	.L65:
 1255 085c 8CE0      		ldi r24,lo8(12)
 1256 085e 90E0      		ldi r25,hi8(12)
 1257 0860 0E94 0000 		call _test_assert
 1258 0864 8823      		tst r24
 1259 0866 01F0      		breq .+2
 1260 0868 00C0      		rjmp .L68
 1261               	.LM165:
 1262 086a 84E6      		ldi r24,lo8(100)
 1263 086c 90E0      		ldi r25,hi8(100)
 1264 086e 0E94 0000 		call chThdSleep
 1265               	.LM166:
 1266 0872 60E0      		ldi r22,lo8(0)
 1267 0874 E091 0000 		lds r30,rlist+11
 1268 0878 F091 0000 		lds r31,(rlist+11)+1
 1269 087c 8481      		ldd r24,Z+4
 1270 087e 8E15      		cp r24,r14
 1271 0880 01F4      		brne .L66
 1272 0882 61E0      		ldi r22,lo8(1)
 1273               	.L66:
 1274 0884 8DE0      		ldi r24,lo8(13)
 1275 0886 90E0      		ldi r25,hi8(13)
 1276 0888 0E94 0000 		call _test_assert
 1277 088c 8823      		tst r24
 1278 088e 01F0      		breq .+2
 1279 0890 00C0      		rjmp .L68
 1280               	.LM167:
 1281 0892 0E94 0000 		call chMtxUnlockAll
 1282               	.LM168:
 1283 0896 60E0      		ldi r22,lo8(0)
 1284 0898 E091 0000 		lds r30,rlist+11
 1285 089c F091 0000 		lds r31,(rlist+11)+1
 1286 08a0 8481      		ldd r24,Z+4
 1287 08a2 8F15      		cp r24,r15
 1288 08a4 01F4      		brne .L67
 1289 08a6 61E0      		ldi r22,lo8(1)
 1290               	.L67:
 1291 08a8 8EE0      		ldi r24,lo8(14)
 1292 08aa 90E0      		ldi r25,hi8(14)
 1293 08ac 0E94 0000 		call _test_assert
 1294 08b0 8823      		tst r24
 1295 08b2 01F0      		breq .+2
 1296 08b4 00C0      		rjmp .L68
 1297               	.LM169:
 1298 08b6 0E94 0000 		call test_wait_threads
 1299 08ba 00C0      		rjmp .L68
 1300               	.L69:
 1301               	.LM170:
 1302 08bc 61E0      		ldi r22,lo8(1)
 1303 08be 00C0      		rjmp .L53
 1304               	.L71:
 1305               	.LM171:
 1306 08c0 61E0      		ldi r22,lo8(1)
 1307 08c2 00C0      		rjmp .L55
 1308               	.L72:
 1309               	.LM172:
 1310 08c4 61E0      		ldi r22,lo8(1)
 1311 08c6 00C0      		rjmp .L56
 1312               	.L73:
 1313               	.LM173:
 1314 08c8 61E0      		ldi r22,lo8(1)
 1315 08ca 00C0      		rjmp .L57
 1316               	.L74:
 1317               	.LM174:
 1318 08cc 61E0      		ldi r22,lo8(1)
 1319 08ce 00C0      		rjmp .L58
 1320               	.L75:
 1321               	.LM175:
 1322 08d0 61E0      		ldi r22,lo8(1)
 1323 08d2 00C0      		rjmp .L59
 1324               	.L76:
 1325               	.LM176:
 1326 08d4 61E0      		ldi r22,lo8(1)
 1327 08d6 00C0      		rjmp .L60
 1328               	.L77:
 1329               	.LM177:
 1330 08d8 61E0      		ldi r22,lo8(1)
 1331 08da 00C0      		rjmp .L63
 1332               	.LFE27:
 1335               	thread4b:
 1336               	.LFB26:
 1337               	.LM178:
 1338               	.LVL33:
 1339               	/* prologue: function */
 1340               	/* frame size = 0 */
 1341               	.LM179:
 1342 08dc 86E9      		ldi r24,lo8(150)
 1343 08de 90E0      		ldi r25,hi8(150)
 1344               	.LVL34:
 1345 08e0 0E94 0000 		call chThdSleep
 1346               	.LM180:
 1347 08e4 80E0      		ldi r24,lo8(m1)
 1348 08e6 90E0      		ldi r25,hi8(m1)
 1349 08e8 0E94 0000 		call chMtxLock
 1350               	.LM181:
 1351 08ec 0E94 0000 		call chMtxUnlock
 1352               	.LM182:
 1353 08f0 80E0      		ldi r24,lo8(0)
 1354 08f2 90E0      		ldi r25,hi8(0)
 1355               	/* epilogue start */
 1356 08f4 0895      		ret
 1357               	.LFE26:
 1360               	thread4a:
 1361               	.LFB25:
 1362               	.LM183:
 1363               	.LVL35:
 1364               	/* prologue: function */
 1365               	/* frame size = 0 */
 1366               	.LM184:
 1367 08f6 82E3      		ldi r24,lo8(50)
 1368 08f8 90E0      		ldi r25,hi8(50)
 1369               	.LVL36:
 1370 08fa 0E94 0000 		call chThdSleep
 1371               	.LM185:
 1372 08fe 80E0      		ldi r24,lo8(m2)
 1373 0900 90E0      		ldi r25,hi8(m2)
 1374 0902 0E94 0000 		call chMtxLock
 1375               	.LM186:
 1376 0906 0E94 0000 		call chMtxUnlock
 1377               	.LM187:
 1378 090a 80E0      		ldi r24,lo8(0)
 1379 090c 90E0      		ldi r25,hi8(0)
 1380               	/* epilogue start */
 1381 090e 0895      		ret
 1382               	.LFE25:
 1385               	mtx3_execute:
 1386               	.LFB23:
 1387               	.LM188:
 1388 0910 0F93      		push r16
 1389 0912 1F93      		push r17
 1390 0914 CF93      		push r28
 1391 0916 DF93      		push r29
 1392               	/* prologue: function */
 1393               	/* frame size = 0 */
 1394               	.LM189:
 1395 0918 0E94 0000 		call test_wait_tick
 1396               	.LM190:
 1397 091c C091 0000 		lds r28,vtlist+6
 1398 0920 D091 0000 		lds r29,(vtlist+6)+1
 1399               	.LVL37:
 1400               	.LM191:
 1401 0924 E091 0000 		lds r30,rlist+11
 1402 0928 F091 0000 		lds r31,(rlist+11)+1
 1403 092c 4481      		ldd r20,Z+4
 1404 092e 4550      		subi r20,lo8(-(-5))
 1405 0930 8091 0000 		lds r24,wa
 1406 0934 9091 0000 		lds r25,(wa)+1
 1407 0938 65E9      		ldi r22,lo8(149)
 1408 093a 70E0      		ldi r23,hi8(149)
 1409 093c 20E0      		ldi r18,lo8(gs(thread3LL))
 1410 093e 30E0      		ldi r19,hi8(gs(thread3LL))
 1411 0940 00E0      		ldi r16,lo8(0)
 1412 0942 10E0      		ldi r17,hi8(0)
 1413 0944 0E94 0000 		call chThdCreateStatic
 1414 0948 9093 0000 		sts (threads)+1,r25
 1415 094c 8093 0000 		sts threads,r24
 1416               	.LM192:
 1417 0950 E091 0000 		lds r30,rlist+11
 1418 0954 F091 0000 		lds r31,(rlist+11)+1
 1419 0958 4481      		ldd r20,Z+4
 1420 095a 4450      		subi r20,lo8(-(-4))
 1421 095c 8091 0000 		lds r24,wa+2
 1422 0960 9091 0000 		lds r25,(wa+2)+1
 1423 0964 65E9      		ldi r22,lo8(149)
 1424 0966 70E0      		ldi r23,hi8(149)
 1425 0968 20E0      		ldi r18,lo8(gs(thread3L))
 1426 096a 30E0      		ldi r19,hi8(gs(thread3L))
 1427 096c 0E94 0000 		call chThdCreateStatic
 1428 0970 9093 0000 		sts (threads+2)+1,r25
 1429 0974 8093 0000 		sts threads+2,r24
 1430               	.LM193:
 1431 0978 E091 0000 		lds r30,rlist+11
 1432 097c F091 0000 		lds r31,(rlist+11)+1
 1433 0980 4481      		ldd r20,Z+4
 1434 0982 4350      		subi r20,lo8(-(-3))
 1435 0984 8091 0000 		lds r24,wa+4
 1436 0988 9091 0000 		lds r25,(wa+4)+1
 1437 098c 65E9      		ldi r22,lo8(149)
 1438 098e 70E0      		ldi r23,hi8(149)
 1439 0990 20E0      		ldi r18,lo8(gs(thread3M))
 1440 0992 30E0      		ldi r19,hi8(gs(thread3M))
 1441 0994 0E94 0000 		call chThdCreateStatic
 1442 0998 9093 0000 		sts (threads+4)+1,r25
 1443 099c 8093 0000 		sts threads+4,r24
 1444               	.LM194:
 1445 09a0 E091 0000 		lds r30,rlist+11
 1446 09a4 F091 0000 		lds r31,(rlist+11)+1
 1447 09a8 4481      		ldd r20,Z+4
 1448 09aa 4250      		subi r20,lo8(-(-2))
 1449 09ac 8091 0000 		lds r24,wa+6
 1450 09b0 9091 0000 		lds r25,(wa+6)+1
 1451 09b4 65E9      		ldi r22,lo8(149)
 1452 09b6 70E0      		ldi r23,hi8(149)
 1453 09b8 20E0      		ldi r18,lo8(gs(thread3H))
 1454 09ba 30E0      		ldi r19,hi8(gs(thread3H))
 1455 09bc 0E94 0000 		call chThdCreateStatic
 1456 09c0 9093 0000 		sts (threads+6)+1,r25
 1457 09c4 8093 0000 		sts threads+6,r24
 1458               	.LM195:
 1459 09c8 E091 0000 		lds r30,rlist+11
 1460 09cc F091 0000 		lds r31,(rlist+11)+1
 1461 09d0 4481      		ldd r20,Z+4
 1462 09d2 4150      		subi r20,lo8(-(-1))
 1463 09d4 8091 0000 		lds r24,wa+8
 1464 09d8 9091 0000 		lds r25,(wa+8)+1
 1465 09dc 65E9      		ldi r22,lo8(149)
 1466 09de 70E0      		ldi r23,hi8(149)
 1467 09e0 20E0      		ldi r18,lo8(gs(thread3HH))
 1468 09e2 30E0      		ldi r19,hi8(gs(thread3HH))
 1469 09e4 0E94 0000 		call chThdCreateStatic
 1470 09e8 9093 0000 		sts (threads+8)+1,r25
 1471 09ec 8093 0000 		sts threads+8,r24
 1472               	.LM196:
 1473 09f0 0E94 0000 		call test_wait_threads
 1474               	.LM197:
 1475 09f4 81E0      		ldi r24,lo8(1)
 1476 09f6 90E0      		ldi r25,hi8(1)
 1477 09f8 60E0      		ldi r22,lo8(.LC6)
 1478 09fa 70E0      		ldi r23,hi8(.LC6)
 1479 09fc 0E94 0000 		call _test_assert_sequence
 1480 0a00 8823      		tst r24
 1481 0a02 01F4      		brne .L84
 1482               	.LM198:
 1483 0a04 AE01      		movw r20,r28
 1484 0a06 4D58      		subi r20,lo8(-(115))
 1485 0a08 5F4F      		sbci r21,hi8(-(115))
 1486 0a0a 82E0      		ldi r24,lo8(2)
 1487 0a0c 90E0      		ldi r25,hi8(2)
 1488 0a0e C259      		subi r28,lo8(-(110))
 1489 0a10 DF4F      		sbci r29,hi8(-(110))
